h/dp :,2
L2norm Pressure,KE,dp,Nparticles
19901.8,9.89425e+07,0.5,640

t,1
ID,x,y,,rho,drhodt,pressure,,u,v,,du_rdt,du_zdt,Type
0,0.25,-0.25,,1014.02,0,114789,,0,0,,0,0,boundary
1,0.75,-0.25,,1014.01,0,114690,,0,0,,0,0,boundary
2,1.25,-0.25,,1013.97,0,114333,,0,0,,0,0,boundary
3,1.75,-0.25,,1013.86,0,113394,,0,0,,0,0,boundary
4,2.25,-0.25,,1013.65,0,111620,,0,0,,0,0,boundary
5,2.75,-0.25,,1013.35,0,109047,,0,0,,0,0,boundary
6,3.25,-0.25,,1012.98,0,105900,,0,0,,0,0,boundary
7,3.75,-0.25,,1012.56,0,102395,,0,0,,0,0,boundary
8,4.25,-0.25,,1012.12,0,98662.2,,0,0,,0,0,boundary
9,4.75,-0.25,,1011.66,0,94774.1,,0,0,,0,0,boundary
10,5.25,-0.25,,1011.18,0,90780.1,,0,0,,0,0,boundary
11,5.75,-0.25,,1010.7,0,86723.4,,0,0,,0,0,boundary
12,6.25,-0.25,,1010.21,0,82645.9,,0,0,,0,0,boundary
13,6.75,-0.25,,1009.73,0,78587.4,,0,0,,0,0,boundary
14,7.25,-0.25,,1009.24,0,74584.4,,0,0,,0,0,boundary
15,7.75,-0.25,,1008.77,0,70669.6,,0,0,,0,0,boundary
16,8.25,-0.25,,1008.31,0,66873.4,,0,0,,0,0,boundary
17,8.75,-0.25,,1007.87,0,63226,,0,0,,0,0,boundary
18,9.25,-0.25,,1007.45,0,59758.4,,0,0,,0,0,boundary
19,9.75,-0.25,,1007.05,0,56500.9,,0,0,,0,0,boundary
20,10.25,-0.25,,1006.68,0,53479.8,,0,0,,0,0,boundary
21,10.75,-0.25,,1006.34,0,50714.1,,0,0,,0,0,boundary
22,11.25,-0.25,,1006.03,0,48214.4,,0,0,,0,0,boundary
23,11.75,-0.25,,1005.76,0,45979,,0,0,,0,0,boundary
24,12.25,-0.25,,1005.51,0,43990.2,,0,0,,0,0,boundary
25,12.75,-0.25,,1005.3,0,42222.5,,0,0,,0,0,boundary
26,13.25,-0.25,,1005.1,0,40647.5,,0,0,,0,0,boundary
27,13.75,-0.25,,1004.92,0,39208.3,,0,0,,0,0,boundary
28,14.25,-0.25,,1004.75,0,37840.7,,0,0,,0,0,boundary
29,14.75,-0.25,,1004.59,0,36496,,0,0,,0,0,boundary
30,15.25,-0.25,,1004.42,0,35159.1,,0,0,,0,0,boundary
31,15.75,-0.25,,1004.25,0,33802.3,,0,0,,0,0,boundary
32,16.25,-0.25,,1004.07,0,32359.9,,0,0,,0,0,boundary
33,16.75,-0.25,,1003.88,0,30772.6,,0,0,,0,0,boundary
34,17.25,-0.25,,1003.66,0,29023.8,,0,0,,0,0,boundary
35,17.75,-0.25,,1003.42,0,27104.2,,0,0,,0,0,boundary
36,18.25,-0.25,,1003.15,0,24971.3,,0,0,,0,0,boundary
37,18.75,-0.25,,1002.88,0,22762.6,,0,0,,0,0,boundary
38,19.25,-0.25,,1002.6,0,20556.5,,0,0,,0,0,boundary
39,19.75,-0.25,,1002.3,0,18176.3,,0,0,,0,0,boundary
40,20.25,-0.25,,1001.97,0,15542,,0,0,,0,0,boundary
41,20.75,-0.25,,1001.63,0,12860.1,,0,0,,0,0,boundary
42,21.25,-0.25,,1001.32,0,10401.9,,0,0,,0,0,boundary
43,21.75,-0.25,,1001.08,0,8523.19,,0,0,,0,0,boundary
44,22.25,-0.25,,1000.89,0,6999.84,,0,0,,0,0,boundary
45,22.75,-0.25,,1000.72,0,5629.93,,0,0,,0,0,boundary
46,23.25,-0.25,,1000.47,0,3668.95,,0,0,,0,0,boundary
47,23.75,-0.25,,1000.26,0,2067.46,,0,0,,0,0,boundary
48,24.25,-0.25,,1000.42,0,3302.85,,0,0,,0,0,boundary
49,24.75,-0.25,,1000.9,0,7057.8,,0,0,,0,0,boundary
50,25.25,-0.25,,1001.21,0,9557.21,,0,0,,0,0,boundary
51,25.75,-0.25,,1001.1,0,8625.78,,0,0,,0,0,boundary
52,26.25,-0.25,,1000.12,0,980.491,,0,0,,0,0,boundary
53,26.75,-0.25,,1000.07,0,557.678,,0,0,,0,0,boundary
54,27.25,-0.25,,1000.08,0,607.583,,0,0,,0,0,boundary
55,27.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
56,28.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
57,28.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
58,29.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
59,29.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
60,30.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
61,30.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
62,31.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
63,31.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
64,32.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
65,32.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
66,33.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
67,33.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
68,34.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
69,34.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
70,35.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
71,35.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
72,36.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
73,36.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
74,37.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
75,37.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
76,38.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
77,38.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
78,39.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
79,39.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
80,40.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
81,40.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
82,41.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
83,41.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
84,42.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
85,42.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
86,43.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
87,43.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
88,44.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
89,44.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
90,45.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
91,45.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
92,46.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
93,46.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
94,47.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
95,47.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
96,48.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
97,48.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
98,49.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
99,49.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
100,50.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
101,50.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
102,51.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
