h/dp :,2
L2norm Pressure,KE,dp,Nparticles
83153.3,1.52245e+08,0.25,2048

t,2.6703
ID,r,z,,rho,drhodt,pressure,,u_r,u_z,velocity,,pairAr,pairAz,totalAr,totalAz,Type
0,0.125,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
1,0.375,-0.125,,1000.2,0,3070.07,,0,0,0,,0,0,8.18526,-9.81,boundary
2,0.625,-0.125,,1000.47,0,7463.95,,0,0,0,,0,0,11.9366,-9.81,boundary
3,0.875,-0.125,,1000.48,0,7600.89,,0,0,0,,0,0,8.68253,-9.81,boundary
4,1.125,-0.125,,1000.39,0,6168.43,,0,0,0,,0,0,5.4809,-9.81,boundary
5,1.375,-0.125,,1000.29,0,4484.16,,0,0,0,,0,0,3.26028,-9.81,boundary
6,1.625,-0.125,,1000.18,0,2750.46,,0,0,0,,0,0,1.69229,-9.81,boundary
7,1.875,-0.125,,1000.1,0,1600.02,,0,0,0,,0,0,0.853255,-9.81,boundary
8,2.125,-0.125,,1000.07,0,1047.35,,0,0,0,,0,0,0.49284,-9.81,boundary
9,2.375,-0.125,,1000.05,0,762.516,,0,0,0,,0,0,0.321044,-9.81,boundary
10,2.625,-0.125,,1000.02,0,326.513,,0,0,0,,0,0,0.124383,-9.81,boundary
11,2.875,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
12,3.125,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
13,3.375,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
14,3.625,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
15,3.875,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
16,4.125,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
17,4.375,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
18,4.625,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
19,4.875,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
20,5.125,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
21,5.375,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
22,5.625,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
23,5.875,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
24,6.125,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
25,6.375,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
26,6.625,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
27,6.875,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
28,7.125,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
29,7.375,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
30,7.625,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
31,7.875,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
32,8.125,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
33,8.375,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
34,8.625,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
35,8.875,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
36,9.125,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
37,9.375,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
38,9.625,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
39,9.875,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
40,10.125,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
41,10.375,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
42,10.625,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
43,10.875,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
44,11.125,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
45,11.375,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
46,11.625,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
47,11.875,-0.125,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
