h/dp :,2
L2norm Pressure,KE,dp,Nparticles
1377.24,65.461,0.5,800

t,7.05
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1010.18,0,82378.7,,0,0,,0,0,boundary
1,-0.75,-0.25,,1010.18,0,82379.1,,0,0,,0,0,boundary
2,-0.25,-0.25,,1010.18,0,82365.5,,0,0,,0,0,boundary
3,0.25,-0.25,,1010.18,0,82377.1,,0,0,,0,0,boundary
4,0.75,-0.25,,1010.18,0,82391.5,,0,0,,0,0,boundary
5,1.25,-0.25,,1010.18,0,82395.1,,0,0,,0,0,boundary
6,1.75,-0.25,,1010.18,0,82398.7,,0,0,,0,0,boundary
7,2.25,-0.25,,1010.18,0,82405.1,,0,0,,0,0,boundary
8,2.75,-0.25,,1010.18,0,82410.9,,0,0,,0,0,boundary
9,3.25,-0.25,,1010.18,0,82415.9,,0,0,,0,0,boundary
10,3.75,-0.25,,1010.19,0,82421.1,,0,0,,0,0,boundary
11,4.25,-0.25,,1010.19,0,82426,,0,0,,0,0,boundary
12,4.75,-0.25,,1010.19,0,82430.5,,0,0,,0,0,boundary
13,5.25,-0.25,,1010.19,0,82434.7,,0,0,,0,0,boundary
14,5.75,-0.25,,1010.19,0,82438.2,,0,0,,0,0,boundary
15,6.25,-0.25,,1010.19,0,82441.2,,0,0,,0,0,boundary
16,6.75,-0.25,,1010.19,0,82443.5,,0,0,,0,0,boundary
17,7.25,-0.25,,1010.19,0,82445.2,,0,0,,0,0,boundary
18,7.75,-0.25,,1010.19,0,82446.4,,0,0,,0,0,boundary
19,8.25,-0.25,,1010.19,0,82446.9,,0,0,,0,0,boundary
20,8.75,-0.25,,1010.19,0,82446.9,,0,0,,0,0,boundary
21,9.25,-0.25,,1010.19,0,82446.6,,0,0,,0,0,boundary
22,9.75,-0.25,,1010.19,0,82446,,0,0,,0,0,boundary
23,10.25,-0.25,,1010.19,0,82445.3,,0,0,,0,0,boundary
24,10.75,-0.25,,1010.19,0,82444.6,,0,0,,0,0,boundary
25,11.25,-0.25,,1010.19,0,82443.9,,0,0,,0,0,boundary
26,11.75,-0.25,,1010.19,0,82443.4,,0,0,,0,0,boundary
27,12.25,-0.25,,1010.19,0,82443.2,,0,0,,0,0,boundary
28,12.75,-0.25,,1010.19,0,82443.2,,0,0,,0,0,boundary
29,13.25,-0.25,,1010.19,0,82443.4,,0,0,,0,0,boundary
30,13.75,-0.25,,1010.19,0,82443.9,,0,0,,0,0,boundary
31,14.25,-0.25,,1010.19,0,82444.6,,0,0,,0,0,boundary
32,14.75,-0.25,,1010.19,0,82445.3,,0,0,,0,0,boundary
33,15.25,-0.25,,1010.19,0,82446,,0,0,,0,0,boundary
34,15.75,-0.25,,1010.19,0,82446.6,,0,0,,0,0,boundary
35,16.25,-0.25,,1010.19,0,82446.9,,0,0,,0,0,boundary
36,16.75,-0.25,,1010.19,0,82446.9,,0,0,,0,0,boundary
37,17.25,-0.25,,1010.19,0,82446.4,,0,0,,0,0,boundary
38,17.75,-0.25,,1010.19,0,82445.2,,0,0,,0,0,boundary
39,18.25,-0.25,,1010.19,0,82443.5,,0,0,,0,0,boundary
40,18.75,-0.25,,1010.19,0,82441.2,,0,0,,0,0,boundary
41,19.25,-0.25,,1010.19,0,82438.2,,0,0,,0,0,boundary
42,19.75,-0.25,,1010.19,0,82434.7,,0,0,,0,0,boundary
43,20.25,-0.25,,1010.19,0,82430.5,,0,0,,0,0,boundary
44,20.75,-0.25,,1010.19,0,82426,,0,0,,0,0,boundary
45,21.25,-0.25,,1010.19,0,82421.1,,0,0,,0,0,boundary
46,21.75,-0.25,,1010.18,0,82415.9,,0,0,,0,0,boundary
47,22.25,-0.25,,1010.18,0,82410.9,,0,0,,0,0,boundary
48,22.75,-0.25,,1010.18,0,82405.1,,0,0,,0,0,boundary
49,23.25,-0.25,,1010.18,0,82398.7,,0,0,,0,0,boundary
