h/dp :,2
L2norm Pressure,KE,dp,Nparticles
2078.75,73.2742,0.5,800

t,9.08
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1010.34,0,83742.3,,0,0,,0,0,boundary
1,-0.75,-0.25,,1010.35,0,83753.2,,0,0,,0,0,boundary
2,-0.25,-0.25,,1010.35,0,83754.9,,0,0,,0,0,boundary
3,0.25,-0.25,,1010.34,0,83741.5,,0,0,,0,0,boundary
4,0.75,-0.25,,1010.34,0,83726.9,,0,0,,0,0,boundary
5,1.25,-0.25,,1010.34,0,83717.6,,0,0,,0,0,boundary
6,1.75,-0.25,,1010.34,0,83712.8,,0,0,,0,0,boundary
7,2.25,-0.25,,1010.34,0,83707.4,,0,0,,0,0,boundary
8,2.75,-0.25,,1010.34,0,83701.5,,0,0,,0,0,boundary
9,3.25,-0.25,,1010.34,0,83697.2,,0,0,,0,0,boundary
10,3.75,-0.25,,1010.34,0,83693.4,,0,0,,0,0,boundary
11,4.25,-0.25,,1010.34,0,83689.6,,0,0,,0,0,boundary
12,4.75,-0.25,,1010.34,0,83686.3,,0,0,,0,0,boundary
13,5.25,-0.25,,1010.34,0,83683.5,,0,0,,0,0,boundary
14,5.75,-0.25,,1010.34,0,83681.1,,0,0,,0,0,boundary
15,6.25,-0.25,,1010.34,0,83679.2,,0,0,,0,0,boundary
16,6.75,-0.25,,1010.34,0,83677.8,,0,0,,0,0,boundary
17,7.25,-0.25,,1010.34,0,83676.8,,0,0,,0,0,boundary
18,7.75,-0.25,,1010.34,0,83676.3,,0,0,,0,0,boundary
19,8.25,-0.25,,1010.34,0,83676.2,,0,0,,0,0,boundary
20,8.75,-0.25,,1010.34,0,83676.3,,0,0,,0,0,boundary
21,9.25,-0.25,,1010.34,0,83676.8,,0,0,,0,0,boundary
22,9.75,-0.25,,1010.34,0,83677.3,,0,0,,0,0,boundary
23,10.25,-0.25,,1010.34,0,83677.9,,0,0,,0,0,boundary
24,10.75,-0.25,,1010.34,0,83678.5,,0,0,,0,0,boundary
25,11.25,-0.25,,1010.34,0,83679,,0,0,,0,0,boundary
26,11.75,-0.25,,1010.34,0,83679.4,,0,0,,0,0,boundary
27,12.25,-0.25,,1010.34,0,83679.5,,0,0,,0,0,boundary
28,12.75,-0.25,,1010.34,0,83679.5,,0,0,,0,0,boundary
29,13.25,-0.25,,1010.34,0,83679.4,,0,0,,0,0,boundary
30,13.75,-0.25,,1010.34,0,83679,,0,0,,0,0,boundary
31,14.25,-0.25,,1010.34,0,83678.5,,0,0,,0,0,boundary
32,14.75,-0.25,,1010.34,0,83677.9,,0,0,,0,0,boundary
33,15.25,-0.25,,1010.34,0,83677.3,,0,0,,0,0,boundary
34,15.75,-0.25,,1010.34,0,83676.8,,0,0,,0,0,boundary
35,16.25,-0.25,,1010.34,0,83676.3,,0,0,,0,0,boundary
36,16.75,-0.25,,1010.34,0,83676.2,,0,0,,0,0,boundary
37,17.25,-0.25,,1010.34,0,83676.3,,0,0,,0,0,boundary
38,17.75,-0.25,,1010.34,0,83676.8,,0,0,,0,0,boundary
39,18.25,-0.25,,1010.34,0,83677.8,,0,0,,0,0,boundary
40,18.75,-0.25,,1010.34,0,83679.2,,0,0,,0,0,boundary
41,19.25,-0.25,,1010.34,0,83681.1,,0,0,,0,0,boundary
42,19.75,-0.25,,1010.34,0,83683.5,,0,0,,0,0,boundary
43,20.25,-0.25,,1010.34,0,83686.3,,0,0,,0,0,boundary
44,20.75,-0.25,,1010.34,0,83689.6,,0,0,,0,0,boundary
45,21.25,-0.25,,1010.34,0,83693.4,,0,0,,0,0,boundary
