h/dp :,2
L2norm Pressure,KE,dp,Nparticles
1840.96,51.9729,0.5,800

t,5.59
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1010.34,0,83720.6,,0,0,,0,0,boundary
1,-0.75,-0.25,,1010.34,0,83735.2,,0,0,,0,0,boundary
2,-0.25,-0.25,,1010.34,0,83739.4,,0,0,,0,0,boundary
3,0.25,-0.25,,1010.34,0,83725.8,,0,0,,0,0,boundary
4,0.75,-0.25,,1010.34,0,83710.9,,0,0,,0,0,boundary
5,1.25,-0.25,,1010.34,0,83702.3,,0,0,,0,0,boundary
6,1.75,-0.25,,1010.34,0,83698.4,,0,0,,0,0,boundary
7,2.25,-0.25,,1010.34,0,83695,,0,0,,0,0,boundary
8,2.75,-0.25,,1010.34,0,83691.8,,0,0,,0,0,boundary
9,3.25,-0.25,,1010.34,0,83690.5,,0,0,,0,0,boundary
10,3.75,-0.25,,1010.34,0,83689.8,,0,0,,0,0,boundary
11,4.25,-0.25,,1010.34,0,83689.8,,0,0,,0,0,boundary
12,4.75,-0.25,,1010.34,0,83690.9,,0,0,,0,0,boundary
13,5.25,-0.25,,1010.34,0,83692.6,,0,0,,0,0,boundary
14,5.75,-0.25,,1010.34,0,83695,,0,0,,0,0,boundary
15,6.25,-0.25,,1010.34,0,83698.2,,0,0,,0,0,boundary
16,6.75,-0.25,,1010.34,0,83702.3,,0,0,,0,0,boundary
17,7.25,-0.25,,1010.34,0,83707,,0,0,,0,0,boundary
18,7.75,-0.25,,1010.34,0,83712,,0,0,,0,0,boundary
19,8.25,-0.25,,1010.34,0,83717.2,,0,0,,0,0,boundary
20,8.75,-0.25,,1010.34,0,83722.4,,0,0,,0,0,boundary
21,9.25,-0.25,,1010.34,0,83727.4,,0,0,,0,0,boundary
22,9.75,-0.25,,1010.34,0,83732.2,,0,0,,0,0,boundary
23,10.25,-0.25,,1010.34,0,83736.6,,0,0,,0,0,boundary
24,10.75,-0.25,,1010.34,0,83740.3,,0,0,,0,0,boundary
25,11.25,-0.25,,1010.34,0,83743.2,,0,0,,0,0,boundary
26,11.75,-0.25,,1010.34,0,83745.1,,0,0,,0,0,boundary
27,12.25,-0.25,,1010.34,0,83746.1,,0,0,,0,0,boundary
28,12.75,-0.25,,1010.34,0,83746.1,,0,0,,0,0,boundary
29,13.25,-0.25,,1010.34,0,83745.1,,0,0,,0,0,boundary
30,13.75,-0.25,,1010.34,0,83743.2,,0,0,,0,0,boundary
31,14.25,-0.25,,1010.34,0,83740.3,,0,0,,0,0,boundary
32,14.75,-0.25,,1010.34,0,83736.6,,0,0,,0,0,boundary
33,15.25,-0.25,,1010.34,0,83732.2,,0,0,,0,0,boundary
34,15.75,-0.25,,1010.34,0,83727.4,,0,0,,0,0,boundary
35,16.25,-0.25,,1010.34,0,83722.4,,0,0,,0,0,boundary
36,16.75,-0.25,,1010.34,0,83717.2,,0,0,,0,0,boundary
37,17.25,-0.25,,1010.34,0,83712,,0,0,,0,0,boundary
38,17.75,-0.25,,1010.34,0,83707,,0,0,,0,0,boundary
39,18.25,-0.25,,1010.34,0,83702.3,,0,0,,0,0,boundary
40,18.75,-0.25,,1010.34,0,83698.2,,0,0,,0,0,boundary
41,19.25,-0.25,,1010.34,0,83695,,0,0,,0,0,boundary
42,19.75,-0.25,,1010.34,0,83692.6,,0,0,,0,0,boundary
43,20.25,-0.25,,1010.34,0,83690.9,,0,0,,0,0,boundary
44,20.75,-0.25,,1010.34,0,83689.8,,0,0,,0,0,boundary
45,21.25,-0.25,,1010.34,0,83689.8,,0,0,,0,0,boundary
46,21.75,-0.25,,1010.34,0,83690.5,,0,0,,0,0,boundary
47,22.25,-0.25,,1010.34,0,83691.8,,0,0,,0,0,boundary
48,22.75,-0.25,,1010.34,0,83695,,0,0,,0,0,boundary
49,23.25,-0.25,,1010.34,0,83698.4,,0,0,,0,0,boundary
50,23.75,-0.25,,1010.34,0,83702.3,,0,0,,0,0,boundary
