h/dp :,2
L2norm Pressure,KE,dp,Nparticles
1448.41,97.3752,0.5,800

t,1.79
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1010.29,0,83325.4,,0,0,,0,0,boundary
1,-0.75,-0.25,,1010.3,0,83333.9,,0,0,,0,0,boundary
2,-0.25,-0.25,,1010.3,0,83351.3,,0,0,,0,0,boundary
3,0.25,-0.25,,1010.3,0,83335.3,,0,0,,0,0,boundary
4,0.75,-0.25,,1010.29,0,83315.6,,0,0,,0,0,boundary
5,1.25,-0.25,,1010.29,0,83309.6,,0,0,,0,0,boundary
6,1.75,-0.25,,1010.29,0,83306.2,,0,0,,0,0,boundary
7,2.25,-0.25,,1010.29,0,83299.7,,0,0,,0,0,boundary
8,2.75,-0.25,,1010.29,0,83293.2,,0,0,,0,0,boundary
9,3.25,-0.25,,1010.29,0,83288,,0,0,,0,0,boundary
10,3.75,-0.25,,1010.29,0,83283,,0,0,,0,0,boundary
11,4.25,-0.25,,1010.29,0,83278.4,,0,0,,0,0,boundary
12,4.75,-0.25,,1010.29,0,83273.7,,0,0,,0,0,boundary
13,5.25,-0.25,,1010.29,0,83268.9,,0,0,,0,0,boundary
14,5.75,-0.25,,1010.29,0,83264.6,,0,0,,0,0,boundary
15,6.25,-0.25,,1010.29,0,83260.7,,0,0,,0,0,boundary
16,6.75,-0.25,,1010.29,0,83257.2,,0,0,,0,0,boundary
17,7.25,-0.25,,1010.29,0,83254,,0,0,,0,0,boundary
18,7.75,-0.25,,1010.29,0,83251.2,,0,0,,0,0,boundary
19,8.25,-0.25,,1010.28,0,83249,,0,0,,0,0,boundary
20,8.75,-0.25,,1010.28,0,83247.2,,0,0,,0,0,boundary
21,9.25,-0.25,,1010.28,0,83245.5,,0,0,,0,0,boundary
22,9.75,-0.25,,1010.28,0,83244.2,,0,0,,0,0,boundary
23,10.25,-0.25,,1010.28,0,83243.3,,0,0,,0,0,boundary
24,10.75,-0.25,,1010.28,0,83242.6,,0,0,,0,0,boundary
25,11.25,-0.25,,1010.28,0,83242,,0,0,,0,0,boundary
26,11.75,-0.25,,1010.28,0,83241.8,,0,0,,0,0,boundary
27,12.25,-0.25,,1010.28,0,83241.6,,0,0,,0,0,boundary
28,12.75,-0.25,,1010.28,0,83241.6,,0,0,,0,0,boundary
29,13.25,-0.25,,1010.28,0,83241.8,,0,0,,0,0,boundary
30,13.75,-0.25,,1010.28,0,83242,,0,0,,0,0,boundary
31,14.25,-0.25,,1010.28,0,83242.6,,0,0,,0,0,boundary
32,14.75,-0.25,,1010.28,0,83243.3,,0,0,,0,0,boundary
33,15.25,-0.25,,1010.28,0,83244.2,,0,0,,0,0,boundary
34,15.75,-0.25,,1010.28,0,83245.5,,0,0,,0,0,boundary
35,16.25,-0.25,,1010.28,0,83247.2,,0,0,,0,0,boundary
36,16.75,-0.25,,1010.28,0,83249,,0,0,,0,0,boundary
37,17.25,-0.25,,1010.29,0,83251.2,,0,0,,0,0,boundary
38,17.75,-0.25,,1010.29,0,83254,,0,0,,0,0,boundary
39,18.25,-0.25,,1010.29,0,83257.2,,0,0,,0,0,boundary
40,18.75,-0.25,,1010.29,0,83260.7,,0,0,,0,0,boundary
41,19.25,-0.25,,1010.29,0,83264.6,,0,0,,0,0,boundary
42,19.75,-0.25,,1010.29,0,83268.9,,0,0,,0,0,boundary
43,20.25,-0.25,,1010.29,0,83273.7,,0,0,,0,0,boundary
44,20.75,-0.25,,1010.29,0,83278.4,,0,0,,0,0,boundary
45,21.25,-0.25,,1010.29,0,83283,,0,0,,0,0,boundary
46,21.75,-0.25,,1010.29,0,83288,,0,0,,0,0,boundary
47,22.25,-0.25,,1010.29,0,83293.2,,0,0,,0,0,boundary
48,22.75,-0.25,,1010.29,0,83299.7,,0,0,,0,0,boundary
49,23.25,-0.25,,1010.29,0,83306.2,,0,0,,0,0,boundary
50,23.75,-0.25,,1010.29,0,83309.6,,0,0,,0,0,boundary
51,24.25,-0.25,,1010.29,0,83315.6,,0,0,,0,0,boundary
52,24.75,-0.25,,1010.3,0,83335.3,,0,0,,0,0,boundary
53,25.25,-0.25,,1010.3,0,83351.3,,0,0,,0,0,boundary
54,25.75,-0.25,,1010.3,0,83333.9,,0,0,,0,0,boundary
55,26.25,-0.25,,1010.29,0,83325.4,,0,0,,0,0,boundary
56,-1.25,-0.75,,1010.91,0,88481.9,,0,0,,0,0,boundary
57,-0.75,-0.75,,1010.91,0,88483.8,,0,0,,0,0,boundary
58,-0.25,-0.75,,1010.91,0,88499.9,,0,0,,0,0,boundary
59,0.25,-0.75,,1010.91,0,88487.2,,0,0,,0,0,boundary
60,0.75,-0.75,,1010.91,0,88470.1,,0,0,,0,0,boundary
61,1.25,-0.75,,1010.91,0,88465.5,,0,0,,0,0,boundary
62,1.75,-0.75,,1010.91,0,88461.2,,0,0,,0,0,boundary
63,2.25,-0.75,,1010.91,0,88452.5,,0,0,,0,0,boundary
64,2.75,-0.75,,1010.91,0,88443.8,,0,0,,0,0,boundary
65,3.25,-0.75,,1010.91,0,88436.2,,0,0,,0,0,boundary
66,3.75,-0.75,,1010.9,0,88428.3,,0,0,,0,0,boundary
67,4.25,-0.75,,1010.9,0,88420.9,,0,0,,0,0,boundary
68,4.75,-0.75,,1010.9,0,88414.1,,0,0,,0,0,boundary
69,5.25,-0.75,,1010.9,0,88407.6,,0,0,,0,0,boundary
70,5.75,-0.75,,1010.9,0,88401.6,,0,0,,0,0,boundary
71,6.25,-0.75,,1010.9,0,88395.7,,0,0,,0,0,boundary
72,6.75,-0.75,,1010.9,0,88390.5,,0,0,,0,0,boundary
73,7.25,-0.75,,1010.9,0,88385.7,,0,0,,0,0,boundary
74,7.75,-0.75,,1010.9,0,88381.5,,0,0,,0,0,boundary
75,8.25,-0.75,,1010.9,0,88378,,0,0,,0,0,boundary
76,8.75,-0.75,,1010.9,0,88375.2,,0,0,,0,0,boundary
77,9.25,-0.75,,1010.9,0,88372.9,,0,0,,0,0,boundary
78,9.75,-0.75,,1010.9,0,88371,,0,0,,0,0,boundary
79,10.25,-0.75,,1010.9,0,88369.6,,0,0,,0,0,boundary
80,10.75,-0.75,,1010.9,0,88368.5,,0,0,,0,0,boundary
81,11.25,-0.75,,1010.9,0,88367.7,,0,0,,0,0,boundary
82,11.75,-0.75,,1010.9,0,88367.3,,0,0,,0,0,boundary
83,12.25,-0.75,,1010.9,0,88367,,0,0,,0,0,boundary
84,12.75,-0.75,,1010.9,0,88367,,0,0,,0,0,boundary
85,13.25,-0.75,,1010.9,0,88367.3,,0,0,,0,0,boundary
86,13.75,-0.75,,1010.9,0,88367.7,,0,0,,0,0,boundary
87,14.25,-0.75,,1010.9,0,88368.5,,0,0,,0,0,boundary
88,14.75,-0.75,,1010.9,0,88369.6,,0,0,,0,0,boundary
89,15.25,-0.75,,1010.9,0,88371,,0,0,,0,0,boundary
90,15.75,-0.75,,1010.9,0,88372.9,,0,0,,0,0,boundary
91,16.25,-0.75,,1010.9,0,88375.2,,0,0,,0,0,boundary
92,16.75,-0.75,,1010.9,0,88378,,0,0,,0,0,boundary
93,17.25,-0.75,,1010.9,0,88381.5,,0,0,,0,0,boundary
94,17.75,-0.75,,1010.9,0,88385.7,,0,0,,0,0,boundary
95,18.25,-0.75,,1010.9,0,88390.5,,0,0,,0,0,boundary
96,18.75,-0.75,,1010.9,0,88395.7,,0,0,,0,0,boundary
97,19.25,-0.75,,1010.9,0,88401.6,,0,0,,0,0,boundary
98,19.75,-0.75,,1010.9,0,88407.6,,0,0,,0,0,boundary
99,20.25,-0.75,,1010.9,0,88414.1,,0,0,,0,0,boundary
100,20.75,-0.75,,1010.9,0,88420.9,,0,0,,0,0,boundary
101,21.25,-0.75,,1010.9,0,88428.3,,0,0,,0,0,boundary
102,21.75,-0.75,,1010.91,0,88436.2,,0,0,,0,0,boundary
103,22.25,-0.75,,1010.91,0,88443.8,,0,0,,0,0,boundary
104,22.75,-0.75,,1010.91,0,88452.5,,0,0,,0,0,boundary
105,23.25,-0.75,,1010.91,0,88461.2,,0,0,,0,0,boundary
106,23.75,-0.75,,1010.91,0,88465.5,,0,0,,0,0,boundary
107,24.25,-0.75,,1010.91,0,88470.1,,0,0,,0,0,boundary
108,24.75,-0.75,,1010.91,0,88487.2,,0,0,,0,0,boundary
109,25.25,-0.75,,1010.91,0,88499.9,,0,0,,0,0,boundary
110,25.75,-0.75,,1010.91,0,88483.8,,0,0,,0,0,boundary
111,26.25,-0.75,,1010.91,0,88481.9,,0,0,,0,0,boundary
112,-1.25,-1.25,,1011.53,0,93680.9,,0,0,,0,0,boundary
113,-0.75,-1.25,,1011.53,0,93680.6,,0,0,,0,0,boundary
