h/dp :,2
L2norm Pressure,KE,dp,Nparticles
891.813,97.172,0.5,800

t,2.26
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1010.15,0,82155.1,,0,0,,0,0,boundary
1,-0.75,-0.25,,1010.15,0,82144.6,,0,0,,0,0,boundary
2,-0.25,-0.25,,1010.15,0,82141.4,,0,0,,0,0,boundary
3,0.25,-0.25,,1010.15,0,82144.1,,0,0,,0,0,boundary
4,0.75,-0.25,,1010.15,0,82145.2,,0,0,,0,0,boundary
5,1.25,-0.25,,1010.15,0,82143.6,,0,0,,0,0,boundary
6,1.75,-0.25,,1010.15,0,82139.8,,0,0,,0,0,boundary
7,2.25,-0.25,,1010.15,0,82137.7,,0,0,,0,0,boundary
8,2.75,-0.25,,1010.15,0,82137.4,,0,0,,0,0,boundary
9,3.25,-0.25,,1010.15,0,82136.4,,0,0,,0,0,boundary
10,3.75,-0.25,,1010.15,0,82135.4,,0,0,,0,0,boundary
11,4.25,-0.25,,1010.15,0,82136.4,,0,0,,0,0,boundary
12,4.75,-0.25,,1010.15,0,82139.1,,0,0,,0,0,boundary
13,5.25,-0.25,,1010.15,0,82142.4,,0,0,,0,0,boundary
14,5.75,-0.25,,1010.15,0,82145.4,,0,0,,0,0,boundary
15,6.25,-0.25,,1010.15,0,82147.4,,0,0,,0,0,boundary
16,6.75,-0.25,,1010.15,0,82148.8,,0,0,,0,0,boundary
17,7.25,-0.25,,1010.15,0,82150,,0,0,,0,0,boundary
18,7.75,-0.25,,1010.15,0,82150.8,,0,0,,0,0,boundary
19,8.25,-0.25,,1010.15,0,82150.9,,0,0,,0,0,boundary
20,8.75,-0.25,,1010.15,0,82150.6,,0,0,,0,0,boundary
21,9.25,-0.25,,1010.15,0,82150.2,,0,0,,0,0,boundary
22,9.75,-0.25,,1010.15,0,82149.7,,0,0,,0,0,boundary
23,10.25,-0.25,,1010.15,0,82149.3,,0,0,,0,0,boundary
24,10.75,-0.25,,1010.15,0,82149.1,,0,0,,0,0,boundary
25,11.25,-0.25,,1010.15,0,82149,,0,0,,0,0,boundary
26,11.75,-0.25,,1010.15,0,82148.9,,0,0,,0,0,boundary
27,12.25,-0.25,,1010.15,0,82148.9,,0,0,,0,0,boundary
28,12.75,-0.25,,1010.15,0,82148.9,,0,0,,0,0,boundary
29,13.25,-0.25,,1010.15,0,82148.9,,0,0,,0,0,boundary
30,13.75,-0.25,,1010.15,0,82149,,0,0,,0,0,boundary
31,14.25,-0.25,,1010.15,0,82149.1,,0,0,,0,0,boundary
32,14.75,-0.25,,1010.15,0,82149.3,,0,0,,0,0,boundary
33,15.25,-0.25,,1010.15,0,82149.7,,0,0,,0,0,boundary
34,15.75,-0.25,,1010.15,0,82150.2,,0,0,,0,0,boundary
35,16.25,-0.25,,1010.15,0,82150.6,,0,0,,0,0,boundary
36,16.75,-0.25,,1010.15,0,82150.9,,0,0,,0,0,boundary
37,17.25,-0.25,,1010.15,0,82150.8,,0,0,,0,0,boundary
38,17.75,-0.25,,1010.15,0,82150,,0,0,,0,0,boundary
39,18.25,-0.25,,1010.15,0,82148.8,,0,0,,0,0,boundary
40,18.75,-0.25,,1010.15,0,82147.4,,0,0,,0,0,boundary
41,19.25,-0.25,,1010.15,0,82145.4,,0,0,,0,0,boundary
42,19.75,-0.25,,1010.15,0,82142.4,,0,0,,0,0,boundary
43,20.25,-0.25,,1010.15,0,82139.1,,0,0,,0,0,boundary
44,20.75,-0.25,,1010.15,0,82136.4,,0,0,,0,0,boundary
45,21.25,-0.25,,1010.15,0,82135.4,,0,0,,0,0,boundary
46,21.75,-0.25,,1010.15,0,82136.4,,0,0,,0,0,boundary
47,22.25,-0.25,,1010.15,0,82137.4,,0,0,,0,0,boundary
48,22.75,-0.25,,1010.15,0,82137.7,,0,0,,0,0,boundary
49,23.25,-0.25,,1010.15,0,82139.8,,0,0,,0,0,boundary
50,23.75,-0.25,,1010.15,0,82143.6,,0,0,,0,0,boundary
51,24.25,-0.25,,1010.15,0,82145.2,,0,0,,0,0,boundary
52,24.75,-0.25,,1010.15,0,82144.1,,0,0,,0,0,boundary
53,25.25,-0.25,,1010.15,0,82141.4,,0,0,,0,0,boundary
54,25.75,-0.25,,1010.15,0,82144.6,,0,0,,0,0,boundary
55,26.25,-0.25,,1010.15,0,82155.1,,0,0,,0,0,boundary
56,-1.25,-0.75,,1010.77,0,87284.6,,0,0,,0,0,boundary
57,-0.75,-0.75,,1010.77,0,87276.9,,0,0,,0,0,boundary
58,-0.25,-0.75,,1010.77,0,87273.7,,0,0,,0,0,boundary
59,0.25,-0.75,,1010.77,0,87277.4,,0,0,,0,0,boundary
