h/dp :,2
L2normdrhodt,dp,Nparticles
9.57108,0.5,1088

t,0.99
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1010.35,0,83777.3,,0,0,,0,0,boundary
1,-0.75,-0.25,,1010.28,0,83176.9,,0,0,,0,0,boundary
2,-0.25,-0.25,,1010.26,0,83023.4,,0,0,,0,0,boundary
3,0.25,-0.25,,1010.29,0,83274.9,,0,0,,0,0,boundary
4,0.75,-0.25,,1010.31,0,83443.3,,0,0,,0,0,boundary
5,1.25,-0.25,,1010.3,0,83391.5,,0,0,,0,0,boundary
6,1.75,-0.25,,1010.29,0,83252.5,,0,0,,0,0,boundary
7,2.25,-0.25,,1010.29,0,83267.8,,0,0,,0,0,boundary
8,2.75,-0.25,,1010.32,0,83538.7,,0,0,,0,0,boundary
9,3.25,-0.25,,1010.36,0,83868.4,,0,0,,0,0,boundary
10,3.75,-0.25,,1010.38,0,84040.8,,0,0,,0,0,boundary
11,4.25,-0.25,,1010.39,0,84085.1,,0,0,,0,0,boundary
12,4.75,-0.25,,1010.39,0,84115.5,,0,0,,0,0,boundary
13,5.25,-0.25,,1010.39,0,84102.2,,0,0,,0,0,boundary
14,5.75,-0.25,,1010.37,0,83977,,0,0,,0,0,boundary
15,6.25,-0.25,,1010.35,0,83769.5,,0,0,,0,0,boundary
16,6.75,-0.25,,1010.32,0,83580.1,,0,0,,0,0,boundary
17,7.25,-0.25,,1010.33,0,83586,,0,0,,0,0,boundary
18,7.75,-0.25,,1010.37,0,83934,,0,0,,0,0,boundary
19,8.25,-0.25,,1010.43,0,84479.7,,0,0,,0,0,boundary
20,8.75,-0.25,,1010.48,0,84898.1,,0,0,,0,0,boundary
21,9.25,-0.25,,1010.5,0,85074.5,,0,0,,0,0,boundary
22,9.75,-0.25,,1010.5,0,85063.7,,0,0,,0,0,boundary
23,10.25,-0.25,,1010.48,0,84876.2,,0,0,,0,0,boundary
24,10.75,-0.25,,1010.45,0,84631.9,,0,0,,0,0,boundary
25,11.25,-0.25,,1010.44,0,84566,,0,0,,0,0,boundary
26,11.75,-0.25,,1010.46,0,84695.7,,0,0,,0,0,boundary
27,12.25,-0.25,,1010.47,0,84824.4,,0,0,,0,0,boundary
28,12.75,-0.25,,1010.47,0,84824.4,,0,0,,0,0,boundary
29,13.25,-0.25,,1010.46,0,84695.7,,0,0,,0,0,boundary
30,13.75,-0.25,,1010.44,0,84566,,0,0,,0,0,boundary
31,14.25,-0.25,,1010.45,0,84631.9,,0,0,,0,0,boundary
32,14.75,-0.25,,1010.48,0,84876.2,,0,0,,0,0,boundary
33,15.25,-0.25,,1010.5,0,85063.7,,0,0,,0,0,boundary
34,15.75,-0.25,,1010.5,0,85074.5,,0,0,,0,0,boundary
35,16.25,-0.25,,1010.48,0,84898.1,,0,0,,0,0,boundary
36,16.75,-0.25,,1010.43,0,84479.7,,0,0,,0,0,boundary
37,17.25,-0.25,,1010.37,0,83934,,0,0,,0,0,boundary
38,17.75,-0.25,,1010.33,0,83586,,0,0,,0,0,boundary
39,18.25,-0.25,,1010.32,0,83580.1,,0,0,,0,0,boundary
40,18.75,-0.25,,1010.35,0,83769.5,,0,0,,0,0,boundary
41,19.25,-0.25,,1010.37,0,83977,,0,0,,0,0,boundary
42,19.75,-0.25,,1010.39,0,84102.2,,0,0,,0,0,boundary
43,20.25,-0.25,,1010.39,0,84115.5,,0,0,,0,0,boundary
44,20.75,-0.25,,1010.39,0,84085.1,,0,0,,0,0,boundary
45,21.25,-0.25,,1010.38,0,84040.8,,0,0,,0,0,boundary
46,21.75,-0.25,,1010.36,0,83868.4,,0,0,,0,0,boundary
47,22.25,-0.25,,1010.32,0,83538.7,,0,0,,0,0,boundary
48,22.75,-0.25,,1010.29,0,83267.8,,0,0,,0,0,boundary
49,23.25,-0.25,,1010.29,0,83252.5,,0,0,,0,0,boundary
50,23.75,-0.25,,1010.3,0,83391.5,,0,0,,0,0,boundary
51,24.25,-0.25,,1010.31,0,83443.3,,0,0,,0,0,boundary
52,24.75,-0.25,,1010.29,0,83274.9,,0,0,,0,0,boundary
53,25.25,-0.25,,1010.26,0,83023.4,,0,0,,0,0,boundary
54,25.75,-0.25,,1010.28,0,83176.9,,0,0,,0,0,boundary
55,26.25,-0.25,,1010.35,0,83777.3,,0,0,,0,0,boundary
56,-1.25,-0.75,,1010.92,0,88563.4,,0,0,,0,0,boundary
57,-0.75,-0.75,,1010.86,0,88022,,0,0,,0,0,boundary
58,-0.25,-0.75,,1010.85,0,87935,,0,0,,0,0,boundary
59,0.25,-0.75,,1010.88,0,88227.2,,0,0,,0,0,boundary
