h/dp :,2
L2normdrhodt,dp,Nparticles
7.13754,0.5,1088

t,0.66
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1010.24,0,82886.5,,0,0,,0,0,boundary
1,-0.75,-0.25,,1010.26,0,83083.3,,0,0,,0,0,boundary
2,-0.25,-0.25,,1010.28,0,83184.1,,0,0,,0,0,boundary
3,0.25,-0.25,,1010.25,0,82991.2,,0,0,,0,0,boundary
4,0.75,-0.25,,1010.22,0,82747.4,,0,0,,0,0,boundary
5,1.25,-0.25,,1010.21,0,82593.9,,0,0,,0,0,boundary
6,1.75,-0.25,,1010.2,0,82500.4,,0,0,,0,0,boundary
7,2.25,-0.25,,1010.18,0,82407,,0,0,,0,0,boundary
8,2.75,-0.25,,1010.17,0,82329.7,,0,0,,0,0,boundary
9,3.25,-0.25,,1010.18,0,82399.5,,0,0,,0,0,boundary
10,3.75,-0.25,,1010.22,0,82669.3,,0,0,,0,0,boundary
11,4.25,-0.25,,1010.26,0,83001.9,,0,0,,0,0,boundary
12,4.75,-0.25,,1010.28,0,83243.8,,0,0,,0,0,boundary
13,5.25,-0.25,,1010.31,0,83447.4,,0,0,,0,0,boundary
14,5.75,-0.25,,1010.35,0,83775.2,,0,0,,0,0,boundary
15,6.25,-0.25,,1010.4,0,84190.2,,0,0,,0,0,boundary
16,6.75,-0.25,,1010.42,0,84413.4,,0,0,,0,0,boundary
17,7.25,-0.25,,1010.41,0,84262.1,,0,0,,0,0,boundary
18,7.75,-0.25,,1010.37,0,83919.3,,0,0,,0,0,boundary
19,8.25,-0.25,,1010.34,0,83724.6,,0,0,,0,0,boundary
20,8.75,-0.25,,1010.35,0,83755.7,,0,0,,0,0,boundary
21,9.25,-0.25,,1010.35,0,83800.9,,0,0,,0,0,boundary
22,9.75,-0.25,,1010.34,0,83702.9,,0,0,,0,0,boundary
23,10.25,-0.25,,1010.32,0,83508.3,,0,0,,0,0,boundary
24,10.75,-0.25,,1010.3,0,83353,,0,0,,0,0,boundary
25,11.25,-0.25,,1010.3,0,83402.2,,0,0,,0,0,boundary
26,11.75,-0.25,,1010.34,0,83722.8,,0,0,,0,0,boundary
27,12.25,-0.25,,1010.38,0,84068.7,,0,0,,0,0,boundary
28,12.75,-0.25,,1010.38,0,84068.7,,0,0,,0,0,boundary
29,13.25,-0.25,,1010.34,0,83722.8,,0,0,,0,0,boundary
30,13.75,-0.25,,1010.3,0,83402.2,,0,0,,0,0,boundary
31,14.25,-0.25,,1010.3,0,83353,,0,0,,0,0,boundary
32,14.75,-0.25,,1010.32,0,83508.3,,0,0,,0,0,boundary
33,15.25,-0.25,,1010.34,0,83702.9,,0,0,,0,0,boundary
34,15.75,-0.25,,1010.35,0,83800.9,,0,0,,0,0,boundary
35,16.25,-0.25,,1010.35,0,83755.7,,0,0,,0,0,boundary
36,16.75,-0.25,,1010.34,0,83724.6,,0,0,,0,0,boundary
37,17.25,-0.25,,1010.37,0,83919.3,,0,0,,0,0,boundary
38,17.75,-0.25,,1010.41,0,84262.1,,0,0,,0,0,boundary
39,18.25,-0.25,,1010.42,0,84413.4,,0,0,,0,0,boundary
40,18.75,-0.25,,1010.4,0,84190.2,,0,0,,0,0,boundary
41,19.25,-0.25,,1010.35,0,83775.2,,0,0,,0,0,boundary
42,19.75,-0.25,,1010.31,0,83447.4,,0,0,,0,0,boundary
43,20.25,-0.25,,1010.28,0,83243.8,,0,0,,0,0,boundary
44,20.75,-0.25,,1010.26,0,83001.9,,0,0,,0,0,boundary
45,21.25,-0.25,,1010.22,0,82669.3,,0,0,,0,0,boundary
46,21.75,-0.25,,1010.18,0,82399.5,,0,0,,0,0,boundary
47,22.25,-0.25,,1010.17,0,82329.7,,0,0,,0,0,boundary
48,22.75,-0.25,,1010.18,0,82407,,0,0,,0,0,boundary
49,23.25,-0.25,,1010.2,0,82500.4,,0,0,,0,0,boundary
50,23.75,-0.25,,1010.21,0,82593.9,,0,0,,0,0,boundary
51,24.25,-0.25,,1010.22,0,82747.4,,0,0,,0,0,boundary
