h/dp :,2
L2normdrhodt,dp,Nparticles
8.17646,0.5,1088

t,0.5
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1010.61,0,85933.1,,0,0,,0,0,boundary
1,-0.75,-0.25,,1010.57,0,85627,,0,0,,0,0,boundary
2,-0.25,-0.25,,1010.54,0,85401.7,,0,0,,0,0,boundary
3,0.25,-0.25,,1010.57,0,85601.1,,0,0,,0,0,boundary
4,0.75,-0.25,,1010.61,0,85936.3,,0,0,,0,0,boundary
5,1.25,-0.25,,1010.64,0,86182.7,,0,0,,0,0,boundary
6,1.75,-0.25,,1010.66,0,86370.6,,0,0,,0,0,boundary
7,2.25,-0.25,,1010.67,0,86448.5,,0,0,,0,0,boundary
8,2.75,-0.25,,1010.65,0,86260.6,,0,0,,0,0,boundary
9,3.25,-0.25,,1010.58,0,85715.8,,0,0,,0,0,boundary
10,3.75,-0.25,,1010.49,0,84959.6,,0,0,,0,0,boundary
11,4.25,-0.25,,1010.41,0,84296.5,,0,0,,0,0,boundary
12,4.75,-0.25,,1010.37,0,83968.4,,0,0,,0,0,boundary
13,5.25,-0.25,,1010.37,0,83972.7,,0,0,,0,0,boundary
14,5.75,-0.25,,1010.39,0,84098.5,,0,0,,0,0,boundary
15,6.25,-0.25,,1010.39,0,84168.3,,0,0,,0,0,boundary
16,6.75,-0.25,,1010.4,0,84207.8,,0,0,,0,0,boundary
17,7.25,-0.25,,1010.41,0,84335.5,,0,0,,0,0,boundary
18,7.75,-0.25,,1010.44,0,84549.3,,0,0,,0,0,boundary
19,8.25,-0.25,,1010.46,0,84730.5,,0,0,,0,0,boundary
20,8.75,-0.25,,1010.47,0,84824.1,,0,0,,0,0,boundary
21,9.25,-0.25,,1010.48,0,84859,,0,0,,0,0,boundary
22,9.75,-0.25,,1010.47,0,84791.1,,0,0,,0,0,boundary
23,10.25,-0.25,,1010.44,0,84515.2,,0,0,,0,0,boundary
24,10.75,-0.25,,1010.39,0,84085.8,,0,0,,0,0,boundary
25,11.25,-0.25,,1010.35,0,83763,,0,0,,0,0,boundary
26,11.75,-0.25,,1010.34,0,83724,,0,0,,0,0,boundary
27,12.25,-0.25,,1010.35,0,83831.5,,0,0,,0,0,boundary
28,12.75,-0.25,,1010.35,0,83831.5,,0,0,,0,0,boundary
29,13.25,-0.25,,1010.34,0,83724,,0,0,,0,0,boundary
30,13.75,-0.25,,1010.35,0,83763,,0,0,,0,0,boundary
31,14.25,-0.25,,1010.39,0,84085.8,,0,0,,0,0,boundary
32,14.75,-0.25,,1010.44,0,84515.2,,0,0,,0,0,boundary
33,15.25,-0.25,,1010.47,0,84791.1,,0,0,,0,0,boundary
34,15.75,-0.25,,1010.48,0,84859,,0,0,,0,0,boundary
35,16.25,-0.25,,1010.47,0,84824.1,,0,0,,0,0,boundary
36,16.75,-0.25,,1010.46,0,84730.5,,0,0,,0,0,boundary
37,17.25,-0.25,,1010.44,0,84549.3,,0,0,,0,0,boundary
38,17.75,-0.25,,1010.41,0,84335.5,,0,0,,0,0,boundary
39,18.25,-0.25,,1010.4,0,84207.8,,0,0,,0,0,boundary
40,18.75,-0.25,,1010.39,0,84168.3,,0,0,,0,0,boundary
41,19.25,-0.25,,1010.39,0,84098.5,,0,0,,0,0,boundary
42,19.75,-0.25,,1010.37,0,83972.7,,0,0,,0,0,boundary
43,20.25,-0.25,,1010.37,0,83968.4,,0,0,,0,0,boundary
44,20.75,-0.25,,1010.41,0,84296.5,,0,0,,0,0,boundary
45,21.25,-0.25,,1010.49,0,84959.6,,0,0,,0,0,boundary
46,21.75,-0.25,,1010.58,0,85715.8,,0,0,,0,0,boundary
47,22.25,-0.25,,1010.65,0,86260.6,,0,0,,0,0,boundary
48,22.75,-0.25,,1010.67,0,86448.5,,0,0,,0,0,boundary
49,23.25,-0.25,,1010.66,0,86370.6,,0,0,,0,0,boundary
50,23.75,-0.25,,1010.64,0,86182.6,,0,0,,0,0,boundary
51,24.25,-0.25,,1010.61,0,85936.3,,0,0,,0,0,boundary
