h/dp :,2
L2normdrhodt,dp,Nparticles
3.86022,0.5,1088

t,0.19
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1010.38,0,84004.3,,0,0,,0,0,boundary
1,-0.75,-0.25,,1010.35,0,83799,,0,0,,0,0,boundary
2,-0.25,-0.25,,1010.33,0,83655.6,,0,0,,0,0,boundary
3,0.25,-0.25,,1010.33,0,83606.8,,0,0,,0,0,boundary
4,0.75,-0.25,,1010.33,0,83664,,0,0,,0,0,boundary
5,1.25,-0.25,,1010.35,0,83809.3,,0,0,,0,0,boundary
6,1.75,-0.25,,1010.38,0,84024.1,,0,0,,0,0,boundary
7,2.25,-0.25,,1010.41,0,84253.9,,0,0,,0,0,boundary
8,2.75,-0.25,,1010.43,0,84447.9,,0,0,,0,0,boundary
9,3.25,-0.25,,1010.44,0,84565.2,,0,0,,0,0,boundary
10,3.75,-0.25,,1010.44,0,84585.8,,0,0,,0,0,boundary
11,4.25,-0.25,,1010.44,0,84524.8,,0,0,,0,0,boundary
12,4.75,-0.25,,1010.43,0,84420.8,,0,0,,0,0,boundary
13,5.25,-0.25,,1010.41,0,84318.4,,0,0,,0,0,boundary
14,5.75,-0.25,,1010.41,0,84255,,0,0,,0,0,boundary
15,6.25,-0.25,,1010.4,0,84242.7,,0,0,,0,0,boundary
16,6.75,-0.25,,1010.41,0,84261.2,,0,0,,0,0,boundary
17,7.25,-0.25,,1010.41,0,84281.7,,0,0,,0,0,boundary
18,7.75,-0.25,,1010.41,0,84292.3,,0,0,,0,0,boundary
19,8.25,-0.25,,1010.41,0,84298.9,,0,0,,0,0,boundary
20,8.75,-0.25,,1010.41,0,84310.8,,0,0,,0,0,boundary
21,9.25,-0.25,,1010.41,0,84330.8,,0,0,,0,0,boundary
22,9.75,-0.25,,1010.42,0,84355.4,,0,0,,0,0,boundary
23,10.25,-0.25,,1010.42,0,84379.8,,0,0,,0,0,boundary
24,10.75,-0.25,,1010.42,0,84401,,0,0,,0,0,boundary
25,11.25,-0.25,,1010.42,0,84417.8,,0,0,,0,0,boundary
26,11.75,-0.25,,1010.43,0,84429.8,,0,0,,0,0,boundary
27,12.25,-0.25,,1010.43,0,84436.2,,0,0,,0,0,boundary
28,12.75,-0.25,,1010.43,0,84436.2,,0,0,,0,0,boundary
29,13.25,-0.25,,1010.43,0,84429.8,,0,0,,0,0,boundary
30,13.75,-0.25,,1010.42,0,84417.8,,0,0,,0,0,boundary
31,14.25,-0.25,,1010.42,0,84401,,0,0,,0,0,boundary
32,14.75,-0.25,,1010.42,0,84379.8,,0,0,,0,0,boundary
33,15.25,-0.25,,1010.42,0,84355.4,,0,0,,0,0,boundary
34,15.75,-0.25,,1010.41,0,84330.8,,0,0,,0,0,boundary
35,16.25,-0.25,,1010.41,0,84310.8,,0,0,,0,0,boundary
36,16.75,-0.25,,1010.41,0,84298.9,,0,0,,0,0,boundary
37,17.25,-0.25,,1010.41,0,84292.3,,0,0,,0,0,boundary
38,17.75,-0.25,,1010.41,0,84281.7,,0,0,,0,0,boundary
39,18.25,-0.25,,1010.41,0,84261.2,,0,0,,0,0,boundary
40,18.75,-0.25,,1010.4,0,84242.7,,0,0,,0,0,boundary
41,19.25,-0.25,,1010.41,0,84255,,0,0,,0,0,boundary
42,19.75,-0.25,,1010.41,0,84318.4,,0,0,,0,0,boundary
43,20.25,-0.25,,1010.43,0,84420.8,,0,0,,0,0,boundary
44,20.75,-0.25,,1010.44,0,84524.8,,0,0,,0,0,boundary
45,21.25,-0.25,,1010.44,0,84585.8,,0,0,,0,0,boundary
46,21.75,-0.25,,1010.44,0,84565.2,,0,0,,0,0,boundary
47,22.25,-0.25,,1010.43,0,84447.9,,0,0,,0,0,boundary
48,22.75,-0.25,,1010.41,0,84253.9,,0,0,,0,0,boundary
49,23.25,-0.25,,1010.38,0,84024.1,,0,0,,0,0,boundary
50,23.75,-0.25,,1010.35,0,83809.3,,0,0,,0,0,boundary
51,24.25,-0.25,,1010.33,0,83664,,0,0,,0,0,boundary
52,24.75,-0.25,,1010.33,0,83606.8,,0,0,,0,0,boundary
53,25.25,-0.25,,1010.33,0,83655.6,,0,0,,0,0,boundary
54,25.75,-0.25,,1010.35,0,83799,,0,0,,0,0,boundary
55,26.25,-0.25,,1010.38,0,84004.2,,0,0,,0,0,boundary
56,-1.25,-0.75,,1010.89,0,88330.9,,0,0,,0,0,boundary
57,-0.75,-0.75,,1010.88,0,88203.2,,0,0,,0,0,boundary
58,-0.25,-0.75,,1010.87,0,88143,,0,0,,0,0,boundary
59,0.25,-0.75,,1010.86,0,88072.8,,0,0,,0,0,boundary
60,0.75,-0.75,,1010.85,0,87974.7,,0,0,,0,0,boundary
61,1.25,-0.75,,1010.84,0,87913.9,,0,0,,0,0,boundary
62,1.75,-0.75,,1010.84,0,87916.9,,0,0,,0,0,boundary
