h/dp :,2
L2normdrhodt,dp,Nparticles
7.82832,0.5,1088

t,0.86
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1010,0,80883.3,,0,0,,0,0,boundary
1,-0.75,-0.25,,1009.98,0,80676.7,,0,0,,0,0,boundary
2,-0.25,-0.25,,1009.99,0,80767.3,,0,0,,0,0,boundary
3,0.25,-0.25,,1010.04,0,81214.2,,0,0,,0,0,boundary
4,0.75,-0.25,,1010.13,0,81986.5,,0,0,,0,0,boundary
5,1.25,-0.25,,1010.23,0,82821.1,,0,0,,0,0,boundary
6,1.75,-0.25,,1010.32,0,83510.3,,0,0,,0,0,boundary
7,2.25,-0.25,,1010.36,0,83917.1,,0,0,,0,0,boundary
8,2.75,-0.25,,1010.39,0,84092.6,,0,0,,0,0,boundary
9,3.25,-0.25,,1010.39,0,84140.6,,0,0,,0,0,boundary
10,3.75,-0.25,,1010.4,0,84172.1,,0,0,,0,0,boundary
11,4.25,-0.25,,1010.41,0,84288.2,,0,0,,0,0,boundary
12,4.75,-0.25,,1010.43,0,84472.7,,0,0,,0,0,boundary
13,5.25,-0.25,,1010.44,0,84581.9,,0,0,,0,0,boundary
14,5.75,-0.25,,1010.44,0,84532.8,,0,0,,0,0,boundary
15,6.25,-0.25,,1010.42,0,84383.1,,0,0,,0,0,boundary
16,6.75,-0.25,,1010.4,0,84207,,0,0,,0,0,boundary
17,7.25,-0.25,,1010.38,0,84072.2,,0,0,,0,0,boundary
18,7.75,-0.25,,1010.38,0,84071.1,,0,0,,0,0,boundary
19,8.25,-0.25,,1010.4,0,84169.1,,0,0,,0,0,boundary
20,8.75,-0.25,,1010.4,0,84177.2,,0,0,,0,0,boundary
21,9.25,-0.25,,1010.38,0,84038.2,,0,0,,0,0,boundary
22,9.75,-0.25,,1010.37,0,83932,,0,0,,0,0,boundary
23,10.25,-0.25,,1010.38,0,84031,,0,0,,0,0,boundary
24,10.75,-0.25,,1010.41,0,84314.7,,0,0,,0,0,boundary
25,11.25,-0.25,,1010.44,0,84584.6,,0,0,,0,0,boundary
26,11.75,-0.25,,1010.45,0,84643,,0,0,,0,0,boundary
27,12.25,-0.25,,1010.44,0,84553.5,,0,0,,0,0,boundary
28,12.75,-0.25,,1010.44,0,84553.5,,0,0,,0,0,boundary
29,13.25,-0.25,,1010.45,0,84643,,0,0,,0,0,boundary
30,13.75,-0.25,,1010.44,0,84584.6,,0,0,,0,0,boundary
31,14.25,-0.25,,1010.41,0,84314.7,,0,0,,0,0,boundary
32,14.75,-0.25,,1010.38,0,84031,,0,0,,0,0,boundary
33,15.25,-0.25,,1010.37,0,83932,,0,0,,0,0,boundary
34,15.75,-0.25,,1010.38,0,84038.3,,0,0,,0,0,boundary
35,16.25,-0.25,,1010.4,0,84177.2,,0,0,,0,0,boundary
36,16.75,-0.25,,1010.4,0,84169.1,,0,0,,0,0,boundary
37,17.25,-0.25,,1010.38,0,84071.1,,0,0,,0,0,boundary
38,17.75,-0.25,,1010.38,0,84072.2,,0,0,,0,0,boundary
39,18.25,-0.25,,1010.4,0,84207,,0,0,,0,0,boundary
40,18.75,-0.25,,1010.42,0,84383.1,,0,0,,0,0,boundary
41,19.25,-0.25,,1010.44,0,84532.8,,0,0,,0,0,boundary
42,19.75,-0.25,,1010.44,0,84581.9,,0,0,,0,0,boundary
43,20.25,-0.25,,1010.43,0,84472.7,,0,0,,0,0,boundary
44,20.75,-0.25,,1010.41,0,84288.2,,0,0,,0,0,boundary
45,21.25,-0.25,,1010.4,0,84172.1,,0,0,,0,0,boundary
46,21.75,-0.25,,1010.39,0,84140.6,,0,0,,0,0,boundary
47,22.25,-0.25,,1010.39,0,84092.6,,0,0,,0,0,boundary
48,22.75,-0.25,,1010.36,0,83917.1,,0,0,,0,0,boundary
49,23.25,-0.25,,1010.32,0,83510.3,,0,0,,0,0,boundary
50,23.75,-0.25,,1010.23,0,82821.1,,0,0,,0,0,boundary
51,24.25,-0.25,,1010.13,0,81986.5,,0,0,,0,0,boundary
52,24.75,-0.25,,1010.04,0,81214.2,,0,0,,0,0,boundary
53,25.25,-0.25,,1009.99,0,80767.3,,0,0,,0,0,boundary
54,25.75,-0.25,,1009.98,0,80676.7,,0,0,,0,0,boundary
55,26.25,-0.25,,1010,0,80883.3,,0,0,,0,0,boundary
56,-1.25,-0.75,,1010.62,0,86051.8,,0,0,,0,0,boundary
57,-0.75,-0.75,,1010.56,0,85583.9,,0,0,,0,0,boundary
58,-0.25,-0.75,,1010.53,0,85281,,0,0,,0,0,boundary
