h/dp :,2
L2norm Pressure,KE,dp,Nparticles
68756.4,346332,0.5,288

t,4.89
ID,r,z,,rho,drhodt,pressure,,u_r,u_z,velocity,,pairAr,pairAz,totalAr,totalAz,Type
0,0.25,-0.25,,1000.19,0,2280.9,,0,0,0,,0,0,9.12185,-9.81,boundary
1,0.75,-0.25,,1000.67,0,7904.88,,0,0,0,,0,0,10.5328,-9.81,boundary
2,1.25,-0.25,,1000.4,0,4769.21,,0,0,0,,0,0,3.81382,-9.81,boundary
3,1.75,-0.25,,1000.3,0,3499.56,,0,0,0,,0,0,1.99915,-9.81,boundary
4,2.25,-0.25,,1000.32,0,3756.26,,0,0,0,,0,0,1.66892,-9.81,boundary
5,2.75,-0.25,,1000.35,0,4127.4,,0,0,0,,0,0,1.50035,-9.81,boundary
6,3.25,-0.25,,1000.38,0,4530.22,,0,0,0,,0,0,1.39338,-9.81,boundary
7,3.75,-0.25,,1000.34,0,3948.73,,0,0,0,,0,0,1.05264,-9.81,boundary
8,4.25,-0.25,,1000.25,0,3003.21,,0,0,0,,0,0,0.706458,-9.81,boundary
9,4.75,-0.25,,1000.13,0,1484.7,,0,0,0,,0,0,0.312528,-9.81,boundary
10,5.25,-0.25,,1000.08,0,918.394,,0,0,0,,0,0,0.174918,-9.81,boundary
11,5.75,-0.25,,1000.15,0,1725.43,,0,0,0,,0,0,0.300031,-9.81,boundary
12,6.25,-0.25,,1000.13,0,1546.99,,0,0,0,,0,0,0.247485,-9.81,boundary
13,6.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
14,7.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
15,7.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
16,8.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
17,8.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
18,9.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
19,9.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
20,10.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
21,10.75,-0.25,,1000.08,0,920.245,,0,0,0,,0,0,0.0855975,-9.81,boundary
22,11.25,-0.25,,1000,0,20.5135,,0,0,0,,0,0,0.00182342,-9.81,boundary
23,11.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
24,12.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
25,12.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
26,13.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
27,13.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
28,14.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
29,14.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
30,15.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
31,15.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
32,16.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
33,16.75,-0.25,,1000.19,0,2199.74,,0,0,0,,0,0,0.131303,-9.81,boundary
34,17.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
35,17.75,-0.25,,1000.01,0,97.8944,,0,0,0,,0,0,0.00551513,-9.81,boundary
36,18.25,-0.25,,1000,0,4.56971,,0,0,0,,0,0,0.000250395,-9.81,boundary
37,18.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
38,19.25,-0.25,,1000.03,0,299.59,,0,0,0,,0,0,0.0155627,-9.81,boundary
39,19.75,-0.25,,1000.02,0,293.793,,0,0,0,,0,0,0.0148752,-9.81,boundary
40,20.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
41,20.75,-0.25,,1000.52,0,6182.85,,0,0,0,,0,0,0.297812,-9.81,boundary
42,21.25,-0.25,,1001.24,0,14674.4,,0,0,0,,0,0,0.689704,-9.81,boundary
43,21.75,-0.25,,1000.54,0,6313.38,,0,0,0,,0,0,0.290115,-9.81,boundary
44,22.25,-0.25,,1000.22,0,2577.86,,0,0,0,,0,0,0.115834,-9.81,boundary
45,22.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
46,23.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
47,23.75,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
48,24.25,-0.25,,1000,0,0,,0,0,0,,0,0,0,-9.81,boundary
