h/dp :,2
L2norm Pressure,KE,dp,Nparticles
259.473,0,0.5,720

t,0
ID,x,y,,rho,drhodt,pressure,,u,v,,du_rdt,du_zdt,Type
0,0.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
1,0.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
2,1.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
3,1.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
4,2.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
5,2.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
6,3.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
7,3.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
8,4.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
9,4.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
10,5.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
11,5.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
12,6.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
13,6.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
14,7.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
15,7.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
16,8.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
17,8.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
18,9.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
19,9.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
20,10.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
21,10.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
22,11.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
23,11.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
24,12.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
25,12.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
26,13.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
27,13.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
28,14.25,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
29,14.75,-0.25,,1009.96,0,120791,,0,0,,0,0,boundary
30,15.25,-0.25,,1009.33,0,113007,,0,0,,0,0,boundary
31,15.75,-0.25,,1009.35,0,113241,,0,0,,0,0,boundary
32,16.25,-0.25,,1009.41,0,113995,,0,0,,0,0,boundary
33,16.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
34,17.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
35,17.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
36,18.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
37,18.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
38,19.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
39,19.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
40,20.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
41,20.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
42,21.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
43,21.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
44,22.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
45,22.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
46,23.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
47,23.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
48,24.25,-0.25,,1000,0,0,,0,0,,0,0,boundary
49,24.75,-0.25,,1000,0,0,,0,0,,0,0,boundary
50,0.25,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
51,0.75,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
52,1.25,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
53,1.75,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
54,2.25,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
55,2.75,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
56,3.25,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
57,3.75,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
58,4.25,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
59,4.75,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
60,5.25,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
61,5.75,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
62,6.25,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
63,6.75,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
64,7.25,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
65,7.75,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
66,8.25,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
67,8.75,-0.75,,1010.36,0,125783,,0,0,,0,0,boundary
