h/dp :,2
L2norm Pressure,KE,dp,Nparticles
38039.3,67010.4,0.5,448

t,18.66
ID,x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
0,-1.25,-0.25,,1004.61,0,36646.7,,0,0,,0,0,boundary
1,-0.75,-0.25,,1004.61,0,36721.8,,0,0,,0,0,boundary
2,-0.25,-0.25,,1004.63,0,36831.7,,0,0,,0,0,boundary
3,0.25,-0.25,,1004.63,0,36828.4,,0,0,,0,0,boundary
4,0.75,-0.25,,1004.61,0,36661.2,,0,0,,0,0,boundary
5,1.25,-0.25,,1004.59,0,36548.4,,0,0,,0,0,boundary
6,1.75,-0.25,,1004.58,0,36461.8,,0,0,,0,0,boundary
7,2.25,-0.25,,1004.61,0,36679.4,,0,0,,0,0,boundary
8,2.75,-0.25,,1004.64,0,36950.9,,0,0,,0,0,boundary
9,3.25,-0.25,,1004.64,0,36947.6,,0,0,,0,0,boundary
10,3.75,-0.25,,1004.64,0,36919.6,,0,0,,0,0,boundary
11,4.25,-0.25,,1004.68,0,37254.6,,0,0,,0,0,boundary
12,4.75,-0.25,,1004.75,0,37783.9,,0,0,,0,0,boundary
13,5.25,-0.25,,1004.79,0,38115.2,,0,0,,0,0,boundary
14,5.75,-0.25,,1004.79,0,38135.5,,0,0,,0,0,boundary
15,6.25,-0.25,,1004.75,0,37826.7,,0,0,,0,0,boundary
16,6.75,-0.25,,1004.75,0,37853.7,,0,0,,0,0,boundary
17,7.25,-0.25,,1004.77,0,37982.3,,0,0,,0,0,boundary
18,7.75,-0.25,,1004.75,0,37779.7,,0,0,,0,0,boundary
19,8.25,-0.25,,1004.73,0,37616.8,,0,0,,0,0,boundary
20,8.75,-0.25,,1004.77,0,37964.2,,0,0,,0,0,boundary
21,9.25,-0.25,,1004.79,0,38166.3,,0,0,,0,0,boundary
22,9.75,-0.25,,1004.86,0,38692.7,,0,0,,0,0,boundary
23,10.25,-0.25,,1004.95,0,39438.6,,0,0,,0,0,boundary
24,10.75,-0.25,,1004.94,0,39380.7,,0,0,,0,0,boundary
25,11.25,-0.25,,1004.88,0,38824.2,,0,0,,0,0,boundary
26,11.75,-0.25,,1004.8,0,38218.2,,0,0,,0,0,boundary
27,12.25,-0.25,,1004.77,0,37937.4,,0,0,,0,0,boundary
28,12.75,-0.25,,1004.78,0,38017.9,,0,0,,0,0,boundary
29,13.25,-0.25,,1004.8,0,38185.1,,0,0,,0,0,boundary
30,13.75,-0.25,,1004.82,0,38356.3,,0,0,,0,0,boundary
31,14.25,-0.25,,1004.84,0,38567.6,,0,0,,0,0,boundary
32,14.75,-0.25,,1004.87,0,38806.4,,0,0,,0,0,boundary
33,15.25,-0.25,,1004.94,0,39352.3,,0,0,,0,0,boundary
34,15.75,-0.25,,1005.06,0,40314.7,,0,0,,0,0,boundary
35,16.25,-0.25,,1005.18,0,41316.3,,0,0,,0,0,boundary
36,16.75,-0.25,,1005.3,0,42258.7,,0,0,,0,0,boundary
37,17.25,-0.25,,1005.41,0,43140.5,,0,0,,0,0,boundary
38,17.75,-0.25,,1005.53,0,44150,,0,0,,0,0,boundary
39,18.25,-0.25,,1005.71,0,45558.7,,0,0,,0,0,boundary
40,18.75,-0.25,,1005.92,0,47290.8,,0,0,,0,0,boundary
41,19.25,-0.25,,1006.16,0,49256.3,,0,0,,0,0,boundary
42,19.75,-0.25,,1006.41,0,51260,,0,0,,0,0,boundary
43,20.25,-0.25,,1006.63,0,53102.4,,0,0,,0,0,boundary
44,20.75,-0.25,,1006.84,0,54757.3,,0,0,,0,0,boundary
45,21.25,-0.25,,1007.02,0,56241.8,,0,0,,0,0,boundary
46,21.75,-0.25,,1007.18,0,57580.9,,0,0,,0,0,boundary
47,22.25,-0.25,,1007.32,0,58735.9,,0,0,,0,0,boundary
48,22.75,-0.25,,1007.44,0,59694.4,,0,0,,0,0,boundary
49,23.25,-0.25,,1007.5,0,60192.7,,0,0,,0,0,boundary
50,23.75,-0.25,,1007.54,0,60492.4,,0,0,,0,0,boundary
51,24.25,-0.25,,1007.57,0,60738.9,,0,0,,0,0,boundary
52,24.75,-0.25,,1007.57,0,60738.7,,0,0,,0,0,boundary
53,25.25,-0.25,,1007.55,0,60638.4,,0,0,,0,0,boundary
54,25.75,-0.25,,1007.6,0,61033.1,,0,0,,0,0,boundary
55,26.25,-0.25,,1007.77,0,62406.6,,0,0,,0,0,boundary
56,-1.25,-0.75,,1005.15,0,41069.2,,0,0,,0,0,boundary
57,-0.75,-0.75,,1005.13,0,40863.1,,0,0,,0,0,boundary
58,-0.25,-0.75,,1005.12,0,40838.1,,0,0,,0,0,boundary
59,0.25,-0.75,,1005.13,0,40920.4,,0,0,,0,0,boundary
