h/dp :,2
L2norm Pressure,KE,dp,Nparticles
nan,nan,0.25,1920

t,9.53
ID,x,y,,rho,drhodt,pressure,,u,v,,du_rdt,du_zdt,Type
0,0.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
1,0.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
2,0.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
3,0.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
4,1.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
5,1.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
6,1.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
7,1.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
8,2.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
9,2.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
10,2.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
11,2.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
12,3.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
13,3.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
14,3.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
15,3.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
16,4.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
17,4.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
18,4.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
19,4.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
20,5.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
21,5.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
22,5.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
23,5.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
24,6.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
25,6.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
26,6.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
27,6.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
28,7.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
29,7.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
30,7.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
31,7.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
32,8.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
33,8.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
34,8.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
35,8.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
36,9.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
37,9.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
38,9.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
39,9.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
40,10.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
41,10.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
42,10.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
43,10.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
44,11.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
45,11.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
46,11.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
47,11.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
48,12.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
49,12.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
50,12.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
51,12.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
52,13.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
53,13.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
54,13.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
55,13.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
56,14.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
57,14.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
58,14.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
59,14.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
60,15.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
61,15.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
62,15.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
63,15.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
64,16.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
65,16.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
66,16.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
67,16.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
68,17.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
69,17.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
70,17.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
71,17.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
72,18.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
73,18.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
74,18.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
75,18.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
76,19.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
77,19.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
78,19.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
79,19.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
80,20.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
81,20.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
82,20.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
83,20.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
84,21.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
85,21.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
86,21.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
87,21.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
88,22.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
89,22.375,-0.125,,1000,0,0,,0,0,,0,0,boundary
90,22.625,-0.125,,1000,0,0,,0,0,,0,0,boundary
91,22.875,-0.125,,1000,0,0,,0,0,,0,0,boundary
92,23.125,-0.125,,1000,0,0,,0,0,,0,0,boundary
