dx/h :,0.5
dy/h :,0.5
L2normdrhodt
2.42722e+06

t,0.969
x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt
-1.5,-1.5,,1010.33,0,240345,,0,0,,0,0
-1.5,-1,,1010.12,0,235440,,0,0,,0,0
-1.5,-0.5,,1009.92,0,230535,,0,0,,0,0
-1.5,0,,1009.71,0,225630,,0,0,,0,0
-1.5,0.5,,1009.51,0,220725,,0,0,,0,0
-1.5,1,,1009.3,0,215820,,0,0,,0,0
-1.5,1.5,,1009.1,0,210915,,0,0,,0,0
-1.5,2,,1008.89,0,206010,,0,0,,0,0
-1.5,2.5,,1008.68,0,201105,,0,0,,0,0
-1.5,3,,1008.48,0,196200,,0,0,,0,0
-1.5,3.5,,1008.27,0,191295,,0,0,,0,0
-1.5,4,,1008.06,0,186390,,0,0,,0,0
-1.5,4.5,,1007.86,0,181485,,0,0,,0,0
-1.5,5,,1007.65,0,176580,,0,0,,0,0
-1.5,5.5,,1007.44,0,171675,,0,0,,0,0
-1.5,6,,1007.23,0,166770,,0,0,,0,0
-1.5,6.5,,1007.02,0,161865,,0,0,,0,0
-1.5,7,,1006.82,0,156960,,0,0,,0,0
-1.5,7.5,,1006.61,0,152055,,0,0,,0,0
-1.5,8,,1006.4,0,147150,,0,0,,0,0
-1.5,8.5,,1006.19,0,142245,,0,0,,0,0
-1.5,9,,1005.98,0,137340,,0,0,,0,0
-1.5,9.5,,1005.77,0,132435,,0,0,,0,0
-1.5,10,,1005.56,0,127530,,0,0,,0,0
-1.5,10.5,,1005.35,0,122625,,0,0,,0,0
-1.5,11,,1005.14,0,117720,,0,0,,0,0
-1.5,11.5,,1004.93,0,112815,,0,0,,0,0
-1.5,12,,1004.72,0,107910,,0,0,,0,0
-1.5,12.5,,1004.5,0,103005,,0,0,,0,0
-1.5,13,,1004.29,0,98100,,0,0,,0,0
-1.5,13.5,,1004.08,0,93195,,0,0,,0,0
-1.5,14,,1003.87,0,88290,,0,0,,0,0
-1.5,14.5,,1003.66,0,83385,,0,0,,0,0
-1.5,15,,1003.44,0,78480,,0,0,,0,0
-1.5,15.5,,1003.23,0,73575,,0,0,,0,0
-1.5,16,,1003.02,0,68670,,0,0,,0,0
-1.5,16.5,,1002.8,0,63765,,0,0,,0,0
-1.5,17,,1002.59,0,58860,,0,0,,0,0
-1.5,17.5,,1002.37,0,53955,,0,0,,0,0
-1.5,18,,1002.16,0,49050,,0,0,,0,0
-1.5,18.5,,1001.95,0,44145,,0,0,,0,0
-1.5,19,,1001.73,0,39240,,0,0,,0,0
-1.5,19.5,,1001.51,0,34335,,0,0,,0,0
-1.5,20,,1001.3,0,29430,,0,0,,0,0
-1.5,20.5,,1001.08,0,24525,,0,0,,0,0
-1.5,21,,1000.87,0,19620,,0,0,,0,0
-1.5,21.5,,1000.65,0,14715,,0,0,,0,0
-1.5,22,,1000.43,0,9810,,0,0,,0,0
-1.5,22.5,,1000.22,0,4905,,0,0,,0,0
-1.5,23,,1000,0,0,,0,0,,0,0
-1,-1.5,,1010.33,0,240345,,0,0,,0,0
-1,-1,,1010.12,0,235440,,0,0,,0,0
-1,-0.5,,1009.92,0,230535,,0,0,,0,0
-1,0,,1009.71,0,225630,,0,0,,0,0
-1,0.5,,1009.51,0,220725,,0,0,,0,0
-1,1,,1009.3,0,215820,,0,0,,0,0
-1,1.5,,1009.1,0,210915,,0,0,,0,0
-1,2,,1008.89,0,206010,,0,0,,0,0
-1,2.5,,1008.68,0,201105,,0,0,,0,0
-1,3,,1008.48,0,196200,,0,0,,0,0
-1,3.5,,1008.27,0,191295,,0,0,,0,0
-1,4,,1008.06,0,186390,,0,0,,0,0
-1,4.5,,1007.86,0,181485,,0,0,,0,0
-1,5,,1007.65,0,176580,,0,0,,0,0
-1,5.5,,1007.44,0,171675,,0,0,,0,0
-1,6,,1007.23,0,166770,,0,0,,0,0
-1,6.5,,1007.02,0,161865,,0,0,,0,0
-1,7,,1006.82,0,156960,,0,0,,0,0
-1,7.5,,1006.61,0,152055,,0,0,,0,0
-1,8,,1006.4,0,147150,,0,0,,0,0
-1,8.5,,1006.19,0,142245,,0,0,,0,0
-1,9,,1005.98,0,137340,,0,0,,0,0
-1,9.5,,1005.77,0,132435,,0,0,,0,0
-1,10,,1005.56,0,127530,,0,0,,0,0
-1,10.5,,1005.35,0,122625,,0,0,,0,0
-1,11,,1005.14,0,117720,,0,0,,0,0
-1,11.5,,1004.93,0,112815,,0,0,,0,0
-1,12,,1004.72,0,107910,,0,0,,0,0
-1,12.5,,1004.5,0,103005,,0,0,,0,0
-1,13,,1004.29,0,98100,,0,0,,0,0
-1,13.5,,1004.08,0,93195,,0,0,,0,0
-1,14,,1003.87,0,88290,,0,0,,0,0
-1,14.5,,1003.66,0,83385,,0,0,,0,0
-1,15,,1003.44,0,78480,,0,0,,0,0
-1,15.5,,1003.23,0,73575,,0,0,,0,0
-1,16,,1003.02,0,68670,,0,0,,0,0
-1,16.5,,1002.8,0,63765,,0,0,,0,0
-1,17,,1002.59,0,58860,,0,0,,0,0
-1,17.5,,1002.37,0,53955,,0,0,,0,0
-1,18,,1002.16,0,49050,,0,0,,0,0
-1,18.5,,1001.95,0,44145,,0,0,,0,0
-1,19,,1001.73,0,39240,,0,0,,0,0
-1,19.5,,1001.51,0,34335,,0,0,,0,0
-1,20,,1001.3,0,29430,,0,0,,0,0
-1,20.5,,1001.08,0,24525,,0,0,,0,0
-1,21,,1000.87,0,19620,,0,0,,0,0
-1,21.5,,1000.65,0,14715,,0,0,,0,0
-1,22,,1000.43,0,9810,,0,0,,0,0
-1,22.5,,1000.22,0,4905,,0,0,,0,0
-1,23,,1000,0,0,,0,0,,0,0
-0.5,-1.5,,1010.33,0,240345,,0,0,,0,0
-0.5,-1,,1010.12,0,235440,,0,0,,0,0
-0.5,-0.5,,1009.92,0,230535,,0,0,,0,0
-0.5,0,,1009.71,0,225630,,0,0,,0,0
-0.5,0.5,,1009.51,0,220725,,0,0,,0,0
-0.5,1,,1009.3,0,215820,,0,0,,0,0
-0.5,1.5,,1009.1,0,210915,,0,0,,0,0
-0.5,2,,1008.89,0,206010,,0,0,,0,0
-0.5,2.5,,1008.68,0,201105,,0,0,,0,0
-0.5,3,,1008.48,0,196200,,0,0,,0,0
-0.5,3.5,,1008.27,0,191295,,0,0,,0,0
-0.5,4,,1008.06,0,186390,,0,0,,0,0
-0.5,4.5,,1007.86,0,181485,,0,0,,0,0
-0.5,5,,1007.65,0,176580,,0,0,,0,0
-0.5,5.5,,1007.44,0,171675,,0,0,,0,0
-0.5,6,,1007.23,0,166770,,0,0,,0,0
-0.5,6.5,,1007.02,0,161865,,0,0,,0,0
-0.5,7,,1006.82,0,156960,,0,0,,0,0
-0.5,7.5,,1006.61,0,152055,,0,0,,0,0
-0.5,8,,1006.4,0,147150,,0,0,,0,0
-0.5,8.5,,1006.19,0,142245,,0,0,,0,0
-0.5,9,,1005.98,0,137340,,0,0,,0,0
-0.5,9.5,,1005.77,0,132435,,0,0,,0,0
-0.5,10,,1005.56,0,127530,,0,0,,0,0
-0.5,10.5,,1005.35,0,122625,,0,0,,0,0
-0.5,11,,1005.14,0,117720,,0,0,,0,0
-0.5,11.5,,1004.93,0,112815,,0,0,,0,0
-0.5,12,,1004.72,0,107910,,0,0,,0,0
-0.5,12.5,,1004.5,0,103005,,0,0,,0,0
-0.5,13,,1004.29,0,98100,,0,0,,0,0
-0.5,13.5,,1004.08,0,93195,,0,0,,0,0
-0.5,14,,1003.87,0,88290,,0,0,,0,0
-0.5,14.5,,1003.66,0,83385,,0,0,,0,0
-0.5,15,,1003.44,0,78480,,0,0,,0,0
-0.5,15.5,,1003.23,0,73575,,0,0,,0,0
-0.5,16,,1003.02,0,68670,,0,0,,0,0
-0.5,16.5,,1002.8,0,63765,,0,0,,0,0
-0.5,17,,1002.59,0,58860,,0,0,,0,0
-0.5,17.5,,1002.37,0,53955,,0,0,,0,0
-0.5,18,,1002.16,0,49050,,0,0,,0,0
-0.5,18.5,,1001.95,0,44145,,0,0,,0,0
-0.5,19,,1001.73,0,39240,,0,0,,0,0
-0.5,19.5,,1001.51,0,34335,,0,0,,0,0
-0.5,20,,1001.3,0,29430,,0,0,,0,0
-0.5,20.5,,1001.08,0,24525,,0,0,,0,0
-0.5,21,,1000.87,0,19620,,0,0,,0,0
-0.5,21.5,,1000.65,0,14715,,0,0,,0,0
-0.5,22,,1000.43,0,9810,,0,0,,0,0
-0.5,22.5,,1000.22,0,4905,,0,0,,0,0
-0.5,23,,1000,0,0,,0,0,,0,0
0,-1.5,,1010.33,0,240345,,0,0,,0,0
0,-1,,1010.12,0,235440,,0,0,,0,0
0,-0.5,,1009.92,0,230535,,0,0,,0,0
-187.974,-92.9344,,-1850.07,0,-2.42344e+08,,-2614.36,-1595.57,,0,0
-942.658,763.737,,1210.4,0,9.04518e+06,,-13812.1,11183.8,,0,0
-51.0591,-694.262,,1442.14,0,3.85943e+07,,-701.189,-10272.1,,0,0
87.0628,104.722,,-4175.93,0,-7.13818e+10,,2074.13,1977.71,,0,0
-69.3125,13.0136,,-2517.38,0,-2.06833e+09,,-1187.82,138.785,,0,0
4975.12,478.732,,879.969,0,-1.90633e+06,,72148.9,6823.35,,0,0
-59.3063,-23.5183,,-3934.03,0,-4.701e+10,,-961.674,-545.024,,0,0
50.8067,-96.3545,,-266.818,0,-3.2236e+06,,793.893,-1609.67,,0,0
1224.24,3064.61,,1242.96,0,1.15505e+07,,17785.4,44311.9,,0,0
14969.9,7400.58,,-448.1,0,-3.23498e+06,,245510,121114,,0,0
-86.0271,-58.8537,,-4316.73,0,-9.00317e+10,,-1614.69,-1204,,0,0
342.519,-61.021,,-4547.81,0,-1.29696e+11,,4442.23,-901.45,,0,0
308.4,-300.534,,-611.103,0,-3.32587e+06,,4735.35,-4673.38,,0,0
-0.23792,63.9513,,1688.12,0,1.22702e+08,,156.729,969.389,,0,0
41977.7,-16453.6,,2430.95,0,1.61386e+09,,599648,-235194,,0,0
-8224.28,-2385.68,,-1404.84,0,-3.80325e+07,,-134748,-39325.3,,0,0
184.222,82.3402,,121.132,0,-3.22328e+06,,2064.89,1055.64,,0,0
3056.38,4178.99,,-2113.51,0,-6.10419e+08,,60512.8,83093.5,,0,0
533.669,-16.5736,,587.307,0,-3.1456e+06,,8231.36,-436.142,,0,0
-163.179,220.479,,-32.3056,0,-3.22329e+06,,-1578.62,2065.04,,0,0
536.614,337.509,,945.1,0,-1.05237e+06,,7253.83,4463.42,,0,0
-99.4555,-171.475,,270.153,0,-3.22295e+06,,-981.999,-1843.1,,0,0
23.219,520.919,,1238.12,0,1.11525e+07,,-445.631,9405.58,,0,0
653.684,1538.11,,5160.91,0,3.14324e+11,,6633.14,15439.6,,0,0
-496.848,56.5334,,405.067,0,-3.21752e+06,,-6420.33,566.836,,0,0
63.751,233.326,,2143.57,0,6.67059e+08,,739.395,2730.95,,0,0
16877,-26576,,259.761,0,-3.22303e+06,,225016,-354634,,0,0
44.8932,-61.7761,,-1607.05,0,-9.2451e+07,,517.881,-933.231,,0,0
-30193.5,-44683.5,,662.094,0,-3.04351e+06,,-402601,-596061,,0,0
-450.766,395.534,,2531.53,0,2.14452e+09,,-6050.79,4936.11,,0,0
131.057,-353.636,,3711,0,3.12384e+10,,1654.25,-4856.31,,0,0
-292.609,162.912,,-668.682,0,-3.41597e+06,,-3823.78,1887.33,,0,0
-18.7646,10.7602,,-1761.45,0,-1.72813e+08,,-459.255,-633.58,,0,0
19212,-283.893,,406.734,0,-3.21735e+06,,256158,-4061.65,,0,0
-269.942,343.699,,-988.668,0,-6.19942e+06,,-3141.17,3796.29,,0,0
77.2934,128.733,,2878.89,0,5.27971e+09,,897.58,1196.19,,0,0
-72.8958,119.595,,1939.24,0,3.29226e+08,,-987.308,1287.88,,0,0
24.4887,86.4356,,1996.2,0,4.03895e+08,,302.301,484.144,,0,0
-147.797,1054.63,,1130.43,0,4.38005e+06,,-1654.79,11462.7,,0,0
2528.07,2860.99,,2524.42,0,2.10264e+09,,31466.5,35473.8,,0,0
564.504,-130.985,,-2859.43,0,-5.04117e+09,,7285.97,-2030.66,,0,0
-4.87285,37.699,,1956.65,0,3.50683e+08,,-9.14883,94.0074,,0,0
-57.5564,154.283,,2506.17,0,1.99834e+09,,-941.748,2014.37,,0,0
828.335,-45.4508,,-6880.06,0,-2.35205e+12,,10531.1,-441.859,,0,0
721.447,31.2265,,612.586,0,-3.11894e+06,,8722.38,117.336,,0,0
-2805.99,1466.6,,-389.725,0,-3.22769e+06,,-33796.8,17368.4,,0,0
-44.8229,61.5087,,2787.64,0,4.21327e+09,,-548.79,383.949,,0,0
0.5,-1.5,,1010.33,0,240345,,0,0,,0,0
0.5,-1,,1010.12,0,235440,,0,0,,0,0
0.5,-0.5,,1009.92,0,230535,,0,0,,0,0
410.102,48.9104,,-778.262,0,-3.7807e+06,,6062.02,648.502,,0,0
152.918,267.824,,-1531.41,0,-6.68954e+07,,1956.27,3404.65,,0,0
56.0699,583.696,,-1535.9,0,-6.82108e+07,,1963.71,12348.1,,0,0
79.5403,-29.1404,,-434.302,0,-3.23268e+06,,1058.44,-373.51,,0,0
66.6181,-249.533,,99.7561,0,-3.22329e+06,,1416.83,-4144.02,,0,0
311.056,1029.22,,1915.1,0,3.01317e+08,,4041.42,13186.3,,0,0
232.162,-235.158,,-1910.04,0,-3.02169e+08,,3014.92,-2854.79,,0,0
-742.989,195.317,,-177.707,0,-3.2233e+06,,-9430.33,2428.5,,0,0
-331.441,-2324.14,,468.386,0,-3.20734e+06,,-6938.32,-38331.7,,0,0
-797.575,-603.989,,1909.54,0,2.95173e+08,,-13204.7,-10642.3,,0,0
-281.975,1279.94,,6377.16,0,1.38258e+12,,-3830.62,17714.1,,0,0
445.952,480.786,,1796.88,0,1.91728e+08,,6643.66,7045.01,,0,0
2.58622,-48.9701,,1598.12,0,8.25907e+07,,-45.7674,-822.031,,0,0
-36.0832,7.60315,,400.83,0,-3.21793e+06,,-563.804,27.2655,,0,0
-1031.8,734.705,,2483.92,0,1.87725e+09,,-14976.8,10482.3,,0,0
-31.354,53.549,,-300.07,0,-3.22399e+06,,-528.468,691.059,,0,0
-51.5616,-16.0421,,574.936,0,-3.15635e+06,,-1050.24,-596.216,,0,0
16266.4,19110.6,,-2884.27,0,-5.35563e+09,,270618,318953,,0,0
-223.03,-583.346,,-1457.95,0,-4.83575e+07,,-3161.45,-7992.38,,0,0
5035.07,4901.98,,1155.96,0,5.66678e+06,,68917.6,67055.7,,0,0
6.27158,-20.0929,,836.284,0,-2.30119e+06,,-6.34371,-576.799,,0,0
-39.6051,40.8154,,166.992,0,-3.22327e+06,,-395.108,312.863,,0,0
-1153.16,-1652.82,,268.04,0,-3.22297e+06,,-11615,-16802.3,,0,0
14.579,69.7284,,1098.07,-20268.1,2.9813e+06,,-155.736,610.044,,-2056.57,-961.607
