dx/h :,0.5
dy/h :,0.5
L2normdrhodt
272127

t,0.811
x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt
-1.5,-1.5,,1010.33,0,240345,,0,0,,0,0
-1.5,-1,,1010.12,0,235440,,0,0,,0,0
-1.5,-0.5,,1009.92,0,230535,,0,0,,0,0
-1.5,0,,1009.71,0,225630,,0,0,,0,0
-1.5,0.5,,1009.51,0,220725,,0,0,,0,0
-1.5,1,,1009.3,0,215820,,0,0,,0,0
-1.5,1.5,,1009.1,0,210915,,0,0,,0,0
-1.5,2,,1008.89,0,206010,,0,0,,0,0
-1.5,2.5,,1008.68,0,201105,,0,0,,0,0
-1.5,3,,1008.48,0,196200,,0,0,,0,0
-1.5,3.5,,1008.27,0,191295,,0,0,,0,0
-1.5,4,,1008.06,0,186390,,0,0,,0,0
-1.5,4.5,,1007.86,0,181485,,0,0,,0,0
-1.5,5,,1007.65,0,176580,,0,0,,0,0
-1.5,5.5,,1007.44,0,171675,,0,0,,0,0
-1.5,6,,1007.23,0,166770,,0,0,,0,0
-1.5,6.5,,1007.02,0,161865,,0,0,,0,0
-1.5,7,,1006.82,0,156960,,0,0,,0,0
-1.5,7.5,,1006.61,0,152055,,0,0,,0,0
-1.5,8,,1006.4,0,147150,,0,0,,0,0
-1.5,8.5,,1006.19,0,142245,,0,0,,0,0
-1.5,9,,1005.98,0,137340,,0,0,,0,0
-1.5,9.5,,1005.77,0,132435,,0,0,,0,0
-1.5,10,,1005.56,0,127530,,0,0,,0,0
-1.5,10.5,,1005.35,0,122625,,0,0,,0,0
-1.5,11,,1005.14,0,117720,,0,0,,0,0
-1.5,11.5,,1004.93,0,112815,,0,0,,0,0
-1.5,12,,1004.72,0,107910,,0,0,,0,0
-1.5,12.5,,1004.5,0,103005,,0,0,,0,0
-1.5,13,,1004.29,0,98100,,0,0,,0,0
-1.5,13.5,,1004.08,0,93195,,0,0,,0,0
-1.5,14,,1003.87,0,88290,,0,0,,0,0
-1.5,14.5,,1003.66,0,83385,,0,0,,0,0
-1.5,15,,1003.44,0,78480,,0,0,,0,0
-1.5,15.5,,1003.23,0,73575,,0,0,,0,0
-1.5,16,,1003.02,0,68670,,0,0,,0,0
-1.5,16.5,,1002.8,0,63765,,0,0,,0,0
-1.5,17,,1002.59,0,58860,,0,0,,0,0
-1.5,17.5,,1002.37,0,53955,,0,0,,0,0
-1.5,18,,1002.16,0,49050,,0,0,,0,0
-1.5,18.5,,1001.95,0,44145,,0,0,,0,0
-1.5,19,,1001.73,0,39240,,0,0,,0,0
-1.5,19.5,,1001.51,0,34335,,0,0,,0,0
-1.5,20,,1001.3,0,29430,,0,0,,0,0
-1.5,20.5,,1001.08,0,24525,,0,0,,0,0
-1.5,21,,1000.87,0,19620,,0,0,,0,0
-1.5,21.5,,1000.65,0,14715,,0,0,,0,0
-1.5,22,,1000.43,0,9810,,0,0,,0,0
-1.5,22.5,,1000.22,0,4905,,0,0,,0,0
-1.5,23,,1000,0,0,,0,0,,0,0
-1,-1.5,,1010.33,0,240345,,0,0,,0,0
-1,-1,,1010.12,0,235440,,0,0,,0,0
-1,-0.5,,1009.92,0,230535,,0,0,,0,0
-1,0,,1009.71,0,225630,,0,0,,0,0
-1,0.5,,1009.51,0,220725,,0,0,,0,0
-1,1,,1009.3,0,215820,,0,0,,0,0
-1,1.5,,1009.1,0,210915,,0,0,,0,0
-1,2,,1008.89,0,206010,,0,0,,0,0
-1,2.5,,1008.68,0,201105,,0,0,,0,0
-1,3,,1008.48,0,196200,,0,0,,0,0
-1,3.5,,1008.27,0,191295,,0,0,,0,0
-1,4,,1008.06,0,186390,,0,0,,0,0
-1,4.5,,1007.86,0,181485,,0,0,,0,0
-1,5,,1007.65,0,176580,,0,0,,0,0
-1,5.5,,1007.44,0,171675,,0,0,,0,0
-1,6,,1007.23,0,166770,,0,0,,0,0
-1,6.5,,1007.02,0,161865,,0,0,,0,0
-1,7,,1006.82,0,156960,,0,0,,0,0
-1,7.5,,1006.61,0,152055,,0,0,,0,0
-1,8,,1006.4,0,147150,,0,0,,0,0
-1,8.5,,1006.19,0,142245,,0,0,,0,0
-1,9,,1005.98,0,137340,,0,0,,0,0
-1,9.5,,1005.77,0,132435,,0,0,,0,0
-1,10,,1005.56,0,127530,,0,0,,0,0
-1,10.5,,1005.35,0,122625,,0,0,,0,0
-1,11,,1005.14,0,117720,,0,0,,0,0
-1,11.5,,1004.93,0,112815,,0,0,,0,0
-1,12,,1004.72,0,107910,,0,0,,0,0
-1,12.5,,1004.5,0,103005,,0,0,,0,0
-1,13,,1004.29,0,98100,,0,0,,0,0
-1,13.5,,1004.08,0,93195,,0,0,,0,0
-1,14,,1003.87,0,88290,,0,0,,0,0
-1,14.5,,1003.66,0,83385,,0,0,,0,0
-1,15,,1003.44,0,78480,,0,0,,0,0
-1,15.5,,1003.23,0,73575,,0,0,,0,0
-1,16,,1003.02,0,68670,,0,0,,0,0
-1,16.5,,1002.8,0,63765,,0,0,,0,0
-1,17,,1002.59,0,58860,,0,0,,0,0
-1,17.5,,1002.37,0,53955,,0,0,,0,0
-1,18,,1002.16,0,49050,,0,0,,0,0
-1,18.5,,1001.95,0,44145,,0,0,,0,0
-1,19,,1001.73,0,39240,,0,0,,0,0
-1,19.5,,1001.51,0,34335,,0,0,,0,0
-1,20,,1001.3,0,29430,,0,0,,0,0
-1,20.5,,1001.08,0,24525,,0,0,,0,0
-1,21,,1000.87,0,19620,,0,0,,0,0
-1,21.5,,1000.65,0,14715,,0,0,,0,0
-1,22,,1000.43,0,9810,,0,0,,0,0
-1,22.5,,1000.22,0,4905,,0,0,,0,0
-1,23,,1000,0,0,,0,0,,0,0
-0.5,-1.5,,1010.33,0,240345,,0,0,,0,0
-0.5,-1,,1010.12,0,235440,,0,0,,0,0
-0.5,-0.5,,1009.92,0,230535,,0,0,,0,0
-0.5,0,,1009.71,0,225630,,0,0,,0,0
-0.5,0.5,,1009.51,0,220725,,0,0,,0,0
-0.5,1,,1009.3,0,215820,,0,0,,0,0
-0.5,1.5,,1009.1,0,210915,,0,0,,0,0
-0.5,2,,1008.89,0,206010,,0,0,,0,0
-0.5,2.5,,1008.68,0,201105,,0,0,,0,0
-0.5,3,,1008.48,0,196200,,0,0,,0,0
-0.5,3.5,,1008.27,0,191295,,0,0,,0,0
-0.5,4,,1008.06,0,186390,,0,0,,0,0
-0.5,4.5,,1007.86,0,181485,,0,0,,0,0
-0.5,5,,1007.65,0,176580,,0,0,,0,0
-0.5,5.5,,1007.44,0,171675,,0,0,,0,0
-0.5,6,,1007.23,0,166770,,0,0,,0,0
-0.5,6.5,,1007.02,0,161865,,0,0,,0,0
-0.5,7,,1006.82,0,156960,,0,0,,0,0
-0.5,7.5,,1006.61,0,152055,,0,0,,0,0
-0.5,8,,1006.4,0,147150,,0,0,,0,0
-0.5,8.5,,1006.19,0,142245,,0,0,,0,0
-0.5,9,,1005.98,0,137340,,0,0,,0,0
-0.5,9.5,,1005.77,0,132435,,0,0,,0,0
-0.5,10,,1005.56,0,127530,,0,0,,0,0
-0.5,10.5,,1005.35,0,122625,,0,0,,0,0
-0.5,11,,1005.14,0,117720,,0,0,,0,0
-0.5,11.5,,1004.93,0,112815,,0,0,,0,0
-0.5,12,,1004.72,0,107910,,0,0,,0,0
-0.5,12.5,,1004.5,0,103005,,0,0,,0,0
-0.5,13,,1004.29,0,98100,,0,0,,0,0
-0.5,13.5,,1004.08,0,93195,,0,0,,0,0
-0.5,14,,1003.87,0,88290,,0,0,,0,0
-0.5,14.5,,1003.66,0,83385,,0,0,,0,0
-0.5,15,,1003.44,0,78480,,0,0,,0,0
-0.5,15.5,,1003.23,0,73575,,0,0,,0,0
-0.5,16,,1003.02,0,68670,,0,0,,0,0
-0.5,16.5,,1002.8,0,63765,,0,0,,0,0
-0.5,17,,1002.59,0,58860,,0,0,,0,0
-0.5,17.5,,1002.37,0,53955,,0,0,,0,0
-0.5,18,,1002.16,0,49050,,0,0,,0,0
-0.5,18.5,,1001.95,0,44145,,0,0,,0,0
-0.5,19,,1001.73,0,39240,,0,0,,0,0
-0.5,19.5,,1001.51,0,34335,,0,0,,0,0
-0.5,20,,1001.3,0,29430,,0,0,,0,0
-0.5,20.5,,1001.08,0,24525,,0,0,,0,0
-0.5,21,,1000.87,0,19620,,0,0,,0,0
-0.5,21.5,,1000.65,0,14715,,0,0,,0,0
-0.5,22,,1000.43,0,9810,,0,0,,0,0
-0.5,22.5,,1000.22,0,4905,,0,0,,0,0
-0.5,23,,1000,0,0,,0,0,,0,0
0,-1.5,,1010.33,0,240345,,0,0,,0,0
0,-1,,1010.12,0,235440,,0,0,,0,0
0,-0.5,,1009.92,0,230535,,0,0,,0,0
-0.95345,-2.04396,,584.247,60172.6,-3.14839e+06,,-9.41304,30.9324,,-238.089,7741.88
-1.45359,-1.44969,,1025.58,-96164.3,623360,,-38.6973,-60.7626,,-2381.8,-1439.09
-1.76031,-0.957455,,915.249,-96689.9,-1.48919e+06,,-62.2293,-18.5991,,-582.379,1425.33
-0.972156,-1.76359,,964.954,-84590.8,-712294,,84.8815,-116.797,,-2136.36,-2934.26
-0.72632,0.338597,,1132.08,-12362.7,4.45827e+06,,13.7599,-46.2756,,-4504.63,-2579.52
-1.74885,4.20139,,914.799,13440.8,-1.49514e+06,,16.0446,84.4434,,-3427.79,-782.69
-1.84702,3.98896,,850.333,-18205.6,-2.18714e+06,,-8.42158,44.141,,-463.923,109.413
-1.67875,3.19924,,942.548,-6535.34,-1.09308e+06,,15.3249,-14.3037,,-3527.25,-541.706
0.63114,3.35872,,852.289,28782.3,-2.17034e+06,,34.3039,-25.1329,,530.951,-1229.27
-1.76325,2.94171,,889.85,-66182.5,-1.79926e+06,,-51.3753,-47.3566,,-3273.23,49.0098
-1.04009,2.02068,,1123.53,10977,4.06091e+06,,19.3118,-131.178,,-3088.19,760.923
-2.15373,6.64935,,521.745,25873.9,-3.18936e+06,,37.7395,59.1897,,9867.07,-407.622
-1.49869,6.71276,,1025.34,14792.6,617150,,26.2179,2.91022,,-5775.53,881.646
-1.49144,6.07698,,1115.89,-16406,3.72125e+06,,-37.6354,-13.9984,,-7941.75,1684.46
-1.93826,5.9363,,650.977,86949.8,-3.0636e+06,,88.7478,-35.0841,,5125.15,2890.54
-1.35612,9.32505,,1183.24,14771.1,7.24323e+06,,22.8572,27.9137,,-6854.21,-1117.63
-1.43243,8.62398,,1124.44,-47037.8,4.10266e+06,,-47.721,14.3805,,-7941.18,-1291.1
-1.2362,8.6112,,1149.85,56541.9,5.34269e+06,,141.847,32.8167,,-5124.4,-1868.05
-2.44116,8.86563,,255.546,16515.1,-3.22306e+06,,32.9377,-58.8443,,26106.7,590.627
-1.63018,10.8794,,1000.02,-36197.2,384.16,,-59.2933,53.722,,-4249.75,855.362
-1.16782,9.64493,,1256.4,208.388,1.27056e+07,,6.17994,-48.8449,,-2687.37,2290.62
-2.5938,11.3225,,411.692,-12144.6,-3.21682e+06,,-45.1689,61.8302,,9496.81,3131.65
-1.52277,12.3076,,906.473,67451.3,-1.60229e+06,,96.5429,15.241,,-845.176,-20.5389
-1.46235,11.9919,,1096.08,-30757.8,2.90292e+06,,-42.0969,13.9824,,-5404.92,1235.36
-1.68684,11.2994,,914.362,64942.6,-1.50092e+06,,89.4049,-36.3795,,-4399.69,580.838
-3.19396,13.2769,,237.935,1924.59,-3.22315e+06,,-76.6194,10.4565,,4167.27,5970.64
-1.28403,14.9847,,1039.54,21491.6,1.00523e+06,,25.2095,61.8182,,-2160,304.554
-1.08839,13.7154,,959.715,12093.7,-806192,,78.222,-23.5141,,301.444,70.2444
-2.35025,15.2874,,443.655,-42176.9,-3.21238e+06,,-64.2277,72.5443,,9654.65,3488.48
-1.86928,16.2687,,646.684,69491.2,-3.07083e+06,,114.719,67.4729,,230.97,-1787.32
-1.65027,15.5048,,863.35,34327.6,-2.07088e+06,,48.5879,-14.0742,,-2035.18,1425.29
-2.45588,16.2865,,349.882,-11000.8,-3.22122e+06,,-3.34138,-40.3323,,15264.3,-3562.7
-2.25818,17.6302,,398.383,-25008.6,-3.21815e+06,,-30.2909,24.4136,,14059.6,-818.564
-1.43586,17.5254,,955.337,49912.6,-882316,,78.3217,-10.2792,,-3312.05,482.298
-1.6096,18.1486,,947.374,-58296.1,-1.01554e+06,,-65.3141,8.24289,,-1443.07,-1633.42
-1.41553,19.1691,,979.167,-15466.7,-441680,,-34.6475,36.3739,,-810.773,917.399
-1.88813,19.9737,,544.244,28192.4,-3.1777e+06,,29.9695,34.7155,,8861.41,-249.075
-0.539495,20.1705,,1047.43,26473.5,1.23504e+06,,-35.6267,13.9949,,-630.301,872.015
-0.261504,21.136,,1055.21,-3815.85,1.47215e+06,,-20.6379,32.9406,,1703.93,-2249.3
-1.76015,21.2707,,674.67,-23231.5,-3.0182e+06,,-32.279,29.3594,,4965.53,-767.533
-0.75872,21.8412,,1238.35,7521,1.11717e+07,,-33.6922,37.929,,-2202.35,-276.764
0.118753,22.898,,1103.88,-13104.7,3.21483e+06,,-8.33957,86.1772,,1206.69,266.39
-0.356662,23.5567,,1041.17,12273.9,1.05182e+06,,-10.1,71.7716,,-1144.85,710.669
-0.316825,24.0541,,949.742,21540.1,-976629,,21.2101,30.3454,,335.464,1398.3
-0.268943,23.896,,1030.36,8097.8,750565,,-26.8403,12.2535,,-572.022,1523.5
-0.388598,23.5518,,1071.56,18454.1,2.00558e+06,,-4.64178,7.14962,,-1609.77,755.447
-0.446626,24.9681,,763.628,-729.702,-2.73523e+06,,-9.0376,36.1285,,3311.24,-1933.46
0.5,-1.5,,1010.33,0,240345,,0,0,,0,0
0.5,-1,,1010.12,0,235440,,0,0,,0,0
0.5,-0.5,,1009.92,0,230535,,0,0,,0,0
-2.06732,-0.548906,,537.432,-60052.6,-3.18154e+06,,-53.9502,41.9578,,8690.88,-524.629
-1.29114,-1.01479,,1169.64,29409.6,6.42951e+06,,131.761,90.1249,,-5497.35,842.879
-2.27798,0.676773,,335.434,-16827.4,-3.22175e+06,,-39.0382,6.08192,,13693.9,-1962.52
0.40048,0.81659,,1298.92,13035.5,1.68855e+07,,43.0605,22.7868,,1440.22,734.487
1.15063,1.83563,,1059.44,22834.5,1.60546e+06,,16.8236,-17.115,,-264.617,3470.37
-0.113781,1.6094,,1163.71,1220.23,6.09228e+06,,10.2586,-15.9803,,785.758,6119.78
-2.92643,2.77311,,222.038,-2316.78,-3.2232e+06,,-34.74,11.368,,10181.8,1744.93
-0.335439,2.78158,,1089.44,-21083.8,2.64782e+06,,33.4287,-44.8655,,2974.24,459.178
-0.647161,4.34758,,1424.26,10625.4,3.50974e+07,,-23.1805,-14.7071,,4399.09,-14316.4
-2.10311,4.58385,,659.074,-26896.3,-3.04917e+06,,-55.5494,13.1816,,4854.83,-1928.53
-0.745985,4.76625,,1508.9,8183.77,5.41784e+07,,-85.1899,3.23834,,-6283.3,-339.807
