dx/h :,0.5
dy/h :,0.5
L2normdrhodt
2.42754e+06

t,0.993
x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt
-1.5,-1.5,,1010.33,0,240345,,0,0,,0,0
-1.5,-1,,1010.12,0,235440,,0,0,,0,0
-1.5,-0.5,,1009.92,0,230535,,0,0,,0,0
-1.5,0,,1009.71,0,225630,,0,0,,0,0
-1.5,0.5,,1009.51,0,220725,,0,0,,0,0
-1.5,1,,1009.3,0,215820,,0,0,,0,0
-1.5,1.5,,1009.1,0,210915,,0,0,,0,0
-1.5,2,,1008.89,0,206010,,0,0,,0,0
-1.5,2.5,,1008.68,0,201105,,0,0,,0,0
-1.5,3,,1008.48,0,196200,,0,0,,0,0
-1.5,3.5,,1008.27,0,191295,,0,0,,0,0
-1.5,4,,1008.06,0,186390,,0,0,,0,0
-1.5,4.5,,1007.86,0,181485,,0,0,,0,0
-1.5,5,,1007.65,0,176580,,0,0,,0,0
-1.5,5.5,,1007.44,0,171675,,0,0,,0,0
-1.5,6,,1007.23,0,166770,,0,0,,0,0
-1.5,6.5,,1007.02,0,161865,,0,0,,0,0
-1.5,7,,1006.82,0,156960,,0,0,,0,0
-1.5,7.5,,1006.61,0,152055,,0,0,,0,0
-1.5,8,,1006.4,0,147150,,0,0,,0,0
-1.5,8.5,,1006.19,0,142245,,0,0,,0,0
-1.5,9,,1005.98,0,137340,,0,0,,0,0
-1.5,9.5,,1005.77,0,132435,,0,0,,0,0
-1.5,10,,1005.56,0,127530,,0,0,,0,0
-1.5,10.5,,1005.35,0,122625,,0,0,,0,0
-1.5,11,,1005.14,0,117720,,0,0,,0,0
-1.5,11.5,,1004.93,0,112815,,0,0,,0,0
-1.5,12,,1004.72,0,107910,,0,0,,0,0
-1.5,12.5,,1004.5,0,103005,,0,0,,0,0
-1.5,13,,1004.29,0,98100,,0,0,,0,0
-1.5,13.5,,1004.08,0,93195,,0,0,,0,0
-1.5,14,,1003.87,0,88290,,0,0,,0,0
-1.5,14.5,,1003.66,0,83385,,0,0,,0,0
-1.5,15,,1003.44,0,78480,,0,0,,0,0
-1.5,15.5,,1003.23,0,73575,,0,0,,0,0
-1.5,16,,1003.02,0,68670,,0,0,,0,0
-1.5,16.5,,1002.8,0,63765,,0,0,,0,0
-1.5,17,,1002.59,0,58860,,0,0,,0,0
-1.5,17.5,,1002.37,0,53955,,0,0,,0,0
-1.5,18,,1002.16,0,49050,,0,0,,0,0
-1.5,18.5,,1001.95,0,44145,,0,0,,0,0
-1.5,19,,1001.73,0,39240,,0,0,,0,0
-1.5,19.5,,1001.51,0,34335,,0,0,,0,0
-1.5,20,,1001.3,0,29430,,0,0,,0,0
-1.5,20.5,,1001.08,0,24525,,0,0,,0,0
-1.5,21,,1000.87,0,19620,,0,0,,0,0
-1.5,21.5,,1000.65,0,14715,,0,0,,0,0
-1.5,22,,1000.43,0,9810,,0,0,,0,0
-1.5,22.5,,1000.22,0,4905,,0,0,,0,0
-1.5,23,,1000,0,0,,0,0,,0,0
-1,-1.5,,1010.33,0,240345,,0,0,,0,0
-1,-1,,1010.12,0,235440,,0,0,,0,0
-1,-0.5,,1009.92,0,230535,,0,0,,0,0
-1,0,,1009.71,0,225630,,0,0,,0,0
-1,0.5,,1009.51,0,220725,,0,0,,0,0
-1,1,,1009.3,0,215820,,0,0,,0,0
-1,1.5,,1009.1,0,210915,,0,0,,0,0
-1,2,,1008.89,0,206010,,0,0,,0,0
-1,2.5,,1008.68,0,201105,,0,0,,0,0
-1,3,,1008.48,0,196200,,0,0,,0,0
-1,3.5,,1008.27,0,191295,,0,0,,0,0
-1,4,,1008.06,0,186390,,0,0,,0,0
-1,4.5,,1007.86,0,181485,,0,0,,0,0
-1,5,,1007.65,0,176580,,0,0,,0,0
-1,5.5,,1007.44,0,171675,,0,0,,0,0
-1,6,,1007.23,0,166770,,0,0,,0,0
-1,6.5,,1007.02,0,161865,,0,0,,0,0
-1,7,,1006.82,0,156960,,0,0,,0,0
-1,7.5,,1006.61,0,152055,,0,0,,0,0
-1,8,,1006.4,0,147150,,0,0,,0,0
-1,8.5,,1006.19,0,142245,,0,0,,0,0
-1,9,,1005.98,0,137340,,0,0,,0,0
-1,9.5,,1005.77,0,132435,,0,0,,0,0
-1,10,,1005.56,0,127530,,0,0,,0,0
-1,10.5,,1005.35,0,122625,,0,0,,0,0
-1,11,,1005.14,0,117720,,0,0,,0,0
-1,11.5,,1004.93,0,112815,,0,0,,0,0
-1,12,,1004.72,0,107910,,0,0,,0,0
-1,12.5,,1004.5,0,103005,,0,0,,0,0
-1,13,,1004.29,0,98100,,0,0,,0,0
-1,13.5,,1004.08,0,93195,,0,0,,0,0
-1,14,,1003.87,0,88290,,0,0,,0,0
-1,14.5,,1003.66,0,83385,,0,0,,0,0
-1,15,,1003.44,0,78480,,0,0,,0,0
-1,15.5,,1003.23,0,73575,,0,0,,0,0
-1,16,,1003.02,0,68670,,0,0,,0,0
-1,16.5,,1002.8,0,63765,,0,0,,0,0
-1,17,,1002.59,0,58860,,0,0,,0,0
-1,17.5,,1002.37,0,53955,,0,0,,0,0
-1,18,,1002.16,0,49050,,0,0,,0,0
-1,18.5,,1001.95,0,44145,,0,0,,0,0
-1,19,,1001.73,0,39240,,0,0,,0,0
-1,19.5,,1001.51,0,34335,,0,0,,0,0
-1,20,,1001.3,0,29430,,0,0,,0,0
-1,20.5,,1001.08,0,24525,,0,0,,0,0
-1,21,,1000.87,0,19620,,0,0,,0,0
-1,21.5,,1000.65,0,14715,,0,0,,0,0
-1,22,,1000.43,0,9810,,0,0,,0,0
-1,22.5,,1000.22,0,4905,,0,0,,0,0
-1,23,,1000,0,0,,0,0,,0,0
-0.5,-1.5,,1010.33,0,240345,,0,0,,0,0
-0.5,-1,,1010.12,0,235440,,0,0,,0,0
-0.5,-0.5,,1009.92,0,230535,,0,0,,0,0
-0.5,0,,1009.71,0,225630,,0,0,,0,0
-0.5,0.5,,1009.51,0,220725,,0,0,,0,0
-0.5,1,,1009.3,0,215820,,0,0,,0,0
-0.5,1.5,,1009.1,0,210915,,0,0,,0,0
-0.5,2,,1008.89,0,206010,,0,0,,0,0
-0.5,2.5,,1008.68,0,201105,,0,0,,0,0
-0.5,3,,1008.48,0,196200,,0,0,,0,0
-0.5,3.5,,1008.27,0,191295,,0,0,,0,0
-0.5,4,,1008.06,0,186390,,0,0,,0,0
-0.5,4.5,,1007.86,0,181485,,0,0,,0,0
-0.5,5,,1007.65,0,176580,,0,0,,0,0
-0.5,5.5,,1007.44,0,171675,,0,0,,0,0
-0.5,6,,1007.23,0,166770,,0,0,,0,0
-0.5,6.5,,1007.02,0,161865,,0,0,,0,0
-0.5,7,,1006.82,0,156960,,0,0,,0,0
-0.5,7.5,,1006.61,0,152055,,0,0,,0,0
-0.5,8,,1006.4,0,147150,,0,0,,0,0
-0.5,8.5,,1006.19,0,142245,,0,0,,0,0
-0.5,9,,1005.98,0,137340,,0,0,,0,0
-0.5,9.5,,1005.77,0,132435,,0,0,,0,0
-0.5,10,,1005.56,0,127530,,0,0,,0,0
-0.5,10.5,,1005.35,0,122625,,0,0,,0,0
-0.5,11,,1005.14,0,117720,,0,0,,0,0
-0.5,11.5,,1004.93,0,112815,,0,0,,0,0
-0.5,12,,1004.72,0,107910,,0,0,,0,0
-0.5,12.5,,1004.5,0,103005,,0,0,,0,0
-0.5,13,,1004.29,0,98100,,0,0,,0,0
-0.5,13.5,,1004.08,0,93195,,0,0,,0,0
-0.5,14,,1003.87,0,88290,,0,0,,0,0
-0.5,14.5,,1003.66,0,83385,,0,0,,0,0
-0.5,15,,1003.44,0,78480,,0,0,,0,0
-0.5,15.5,,1003.23,0,73575,,0,0,,0,0
-0.5,16,,1003.02,0,68670,,0,0,,0,0
-0.5,16.5,,1002.8,0,63765,,0,0,,0,0
-0.5,17,,1002.59,0,58860,,0,0,,0,0
-0.5,17.5,,1002.37,0,53955,,0,0,,0,0
-0.5,18,,1002.16,0,49050,,0,0,,0,0
-0.5,18.5,,1001.95,0,44145,,0,0,,0,0
-0.5,19,,1001.73,0,39240,,0,0,,0,0
-0.5,19.5,,1001.51,0,34335,,0,0,,0,0
-0.5,20,,1001.3,0,29430,,0,0,,0,0
-0.5,20.5,,1001.08,0,24525,,0,0,,0,0
-0.5,21,,1000.87,0,19620,,0,0,,0,0
-0.5,21.5,,1000.65,0,14715,,0,0,,0,0
-0.5,22,,1000.43,0,9810,,0,0,,0,0
-0.5,22.5,,1000.22,0,4905,,0,0,,0,0
-0.5,23,,1000,0,0,,0,0,,0,0
0,-1.5,,1010.33,0,240345,,0,0,,0,0
0,-1,,1010.12,0,235440,,0,0,,0,0
0,-0.5,,1009.92,0,230535,,0,0,,0,0
-250.719,-131.231,,-1850.07,0,-2.42344e+08,,-2614.36,-1595.81,,0,0
-1274.15,1032.15,,1210.4,0,9.04518e+06,,-13812.1,11183.6,,0,0
-67.8876,-940.796,,1442.14,0,3.85943e+07,,-701.189,-10272.4,,0,0
136.842,152.184,,-4175.93,0,-7.13818e+10,,2074.13,1977.47,,0,0
-97.8201,16.3415,,-2517.38,0,-2.06833e+09,,-1187.82,138.549,,0,0
6706.69,642.49,,879.969,0,-1.90633e+06,,72148.9,6823.12,,0,0
-82.3865,-36.6018,,-3934.03,0,-4.701e+10,,-961.674,-545.26,,0,0
70.1086,-135.92,,-292.825,0,-3.22388e+06,,776.571,-1672.4,,0,0
1651.09,4128.09,,1242.96,0,1.15505e+07,,17785.4,44311.6,,0,0
20862.2,10307.3,,-448.1,0,-3.23498e+06,,245510,121114,,0,0
-124.78,-87.7527,,-4316.73,0,-9.00317e+10,,-1614.69,-1204.24,,0,0
449.132,-82.6588,,-4547.81,0,-1.29696e+11,,4442.23,-901.685,,0,0
422.049,-412.699,,-611.103,0,-3.32587e+06,,4735.35,-4673.62,,0,0
3.52357,87.2137,,1688.12,0,1.22702e+08,,156.729,969.154,,0,0
56369.2,-22098.2,,2430.95,0,1.61386e+09,,599648,-235194,,0,0
-11458.2,-3329.49,,-1404.84,0,-3.80325e+07,,-134748,-39325.5,,0,0
233.779,107.673,,121.132,0,-3.22328e+06,,2064.89,1055.4,,0,0
4508.68,6173.24,,-2113.51,0,-6.10419e+08,,60512.8,83093.2,,0,0
731.222,-27.044,,587.307,0,-3.1456e+06,,8231.36,-436.378,,0,0
-201.065,270.037,,-32.3056,0,-3.22329e+06,,-1578.62,2064.8,,0,0
710.706,444.628,,945.1,0,-1.05237e+06,,7253.83,4463.19,,0,0
-123.02,-215.713,,270.408,-268.004,-3.22294e+06,,-980.404,-1843.87,,69.2543,-74.2631
12.5239,746.649,,1238.12,0,1.11525e+07,,-445.631,9405.34,,0,0
812.879,1908.66,,5160.91,0,3.14324e+11,,6633.14,15439.4,,0,0
-650.936,70.1346,,405.067,0,-3.21752e+06,,-6420.33,566.601,,0,0
81.4965,298.866,,2143.57,0,6.67059e+08,,739.395,2730.71,,0,0
22277.4,-35087.2,,259.761,0,-3.22303e+06,,225016,-354634,,0,0
57.3224,-84.1765,,-1607.05,0,-9.2451e+07,,517.881,-933.467,,0,0
-39855.9,-58989,,662.094,0,-3.04351e+06,,-402601,-596061,,0,0
-595.985,513.998,,2531.53,0,2.14452e+09,,-6050.79,4935.87,,0,0
170.76,-470.19,,3711,0,3.12384e+10,,1654.25,-4856.55,,0,0
-384.379,208.205,,-668.682,0,-3.41597e+06,,-3823.78,1887.1,,0,0
-29.7867,-4.44869,,-1761.45,0,-1.72813e+08,,-459.255,-633.816,,0,0
25359.8,-381.376,,406.734,0,-3.21735e+06,,256158,-4061.89,,0,0
-345.33,434.807,,-988.668,0,-6.19942e+06,,-3141.17,3796.05,,0,0
98.8353,157.439,,2878.89,0,5.27971e+09,,897.58,1195.96,,0,0
-96.5912,150.501,,1939.24,0,3.29226e+08,,-987.308,1287.64,,0,0
31.7439,98.0521,,1996.2,0,4.03895e+08,,302.301,483.908,,0,0
-187.512,1329.73,,1130.43,0,4.38005e+06,,-1654.79,11462.5,,0,0
3283.27,3712.36,,2524.42,0,2.10264e+09,,31466.5,35473.6,,0,0
739.368,-179.723,,-2859.43,0,-5.04117e+09,,7285.97,-2030.89,,0,0
-5.09242,39.9522,,1956.65,0,3.50683e+08,,-9.14883,93.772,,0,0
-80.1583,202.625,,2506.17,0,1.99834e+09,,-941.748,2014.13,,0,0
1081.08,-56.0584,,-6880.06,0,-2.35205e+12,,10531.1,-442.094,,0,0
930.784,34.0396,,612.586,0,-3.11894e+06,,8722.38,117.101,,0,0
-3617.12,1883.44,,-389.725,0,-3.22769e+06,,-33796.8,17368.2,,0,0
-57.9938,70.7205,,2787.64,0,4.21327e+09,,-548.79,383.713,,0,0
0.5,-1.5,,1010.33,0,240345,,0,0,,0,0
0.5,-1,,1010.12,0,235440,,0,0,,0,0
0.5,-0.5,,1009.92,0,230535,,0,0,,0,0
555.59,64.4715,,-778.262,0,-3.7807e+06,,6062.02,648.266,,0,0
199.868,349.532,,-1531.41,0,-6.68954e+07,,1956.27,3404.42,,0,0
103.199,880.048,,-1535.9,0,-6.82108e+07,,1963.71,12347.9,,0,0
105.462,-39.1244,,-464.07,-0.00953544,-3.23823e+06,,1039.64,-449.478,,-0.01676,0.0100209
100.622,-348.993,,99.7561,0,-3.22329e+06,,1416.83,-4144.25,,0,0
408.05,1345.69,,1915.1,0,3.01317e+08,,4041.42,13186.1,,0,0
304.52,-303.676,,-1910.04,0,-3.02169e+08,,3014.92,-2855.03,,0,0
-969.317,253.598,,-177.707,0,-3.2233e+06,,-9430.33,2428.26,,0,0
-497.96,-3244.11,,468.386,0,-3.20734e+06,,-6938.32,-38331.9,,0,0
-1114.49,-859.406,,1909.54,0,2.95173e+08,,-13204.7,-10642.5,,0,0
-373.91,1705.08,,6377.16,0,1.38258e+12,,-3830.62,17713.9,,0,0
605.4,649.864,,1796.88,0,1.91728e+08,,6643.66,7044.78,,0,0
1.4878,-68.7018,,1598.12,0,8.25907e+07,,-45.7674,-822.266,,0,0
-49.6145,8.25458,,400.83,0,-3.21793e+06,,-563.804,27.0301,,0,0
-1391.24,986.278,,2483.92,0,1.87725e+09,,-14976.8,10482.1,,0,0
-44.0372,70.1314,,-300.07,0,-3.22399e+06,,-528.468,690.824,,0,0
-76.7673,-30.3543,,574.936,0,-3.15635e+06,,-1050.24,-596.452,,0,0
22761.2,26765.5,,-2884.27,0,-5.35563e+09,,270618,318952,,0,0
-298.905,-775.166,,-1457.95,0,-4.83575e+07,,-3161.45,-7992.62,,0,0
6689.09,6511.32,,1155.96,0,5.66678e+06,,68917.6,67055.5,,0,0
6.11933,-33.939,,836.284,0,-2.30119e+06,,-6.34371,-577.034,,0,0
-49.0877,48.3211,,166.992,0,-3.22327e+06,,-395.108,312.627,,0,0
-1431.92,-2056.08,,268.04,0,-3.22297e+06,,-11615,-16802.5,,0,0
10.695,84.2256,,1051.59,0,1.3606e+06,,-163.47,602.624,,0,0
