h/dp :,2
L2norm Pressure,KE,dr0,Nfluid
0,437.54,0.00447214,2100

t,0.370034
ID,x,y,,rho,drhodt,pressure,,u,v,velocity,,dudt,dvdt,vorticity,type
0,0.05,0,,999.935,0,-128.038,,0,0,0,,0,0,0,boundary
1,0.0497987,0.00448197,,999.935,0,-126.87,,0,0,0,,0,0,0,boundary
2,0.0491965,0.00892784,,999.937,0,-124.055,,0,0,0,,0,0,0,boundary
3,0.0481981,0.0133018,,999.938,0,-120.664,,0,0,0,,0,0,0,boundary
4,0.0468117,0.0175687,,999.94,0,-116.988,,0,0,0,,0,0,0,boundary
5,0.0450484,0.0216942,,999.943,0,-112.699,,0,0,0,,0,0,0,boundary
6,0.0429224,0.025645,,999.945,0,-106.92,,0,0,0,,0,0,0,boundary
7,0.0404508,0.0293893,,999.949,0,-99.4975,,0,0,0,,0,0,0,boundary
8,0.0376536,0.0328969,,999.954,0,-90.4981,,0,0,0,,0,0,0,boundary
9,0.0345531,0.0361397,,999.959,0,-80.1081,,0,0,0,,0,0,0,boundary
10,0.0311745,0.0390916,,999.965,0,-68.9478,,0,0,0,,0,0,0,boundary
11,0.0275448,0.0417287,,999.97,0,-58.1084,,0,0,0,,0,0,0,boundary
12,0.0236934,0.0440298,,999.976,0,-47.7677,,0,0,0,,0,0,0,boundary
13,0.0196513,0.0459764,,999.981,0,-37.9584,,0,0,0,,0,0,0,boundary
14,0.0154508,0.0475528,,999.985,0,-29.4087,,0,0,0,,0,0,0,boundary
15,0.011126,0.0487464,,999.989,0,-22.2921,,0,0,0,,0,0,0,boundary
16,0.00671166,0.0495475,,999.992,0,-15.8548,,0,0,0,,0,0,0,boundary
17,0.00224324,0.0499497,,999.995,0,-9.04787,,0,0,0,,0,0,0,boundary
18,-0.00224324,0.0499497,,999.999,0,-1.06323,,0,0,0,,0,0,0,boundary
19,-0.00671166,0.0495475,,1000,0,8.80422,,0,0,0,,0,0,0,boundary
20,-0.011126,0.0487464,,1000.01,0,19.7077,,0,0,0,,0,0,0,boundary
21,-0.0154508,0.0475528,,1000.01,0,29.1613,,0,0,0,,0,0,0,boundary
22,-0.0196513,0.0459764,,1000.02,0,35.7186,,0,0,0,,0,0,0,boundary
23,-0.0236934,0.0440298,,1000.02,0,39.7765,,0,0,0,,0,0,0,boundary
24,-0.0275448,0.0417287,,1000.02,0,42.2621,,0,0,0,,0,0,0,boundary
25,-0.0311745,0.0390916,,1000.02,0,43.8205,,0,0,0,,0,0,0,boundary
26,-0.0345531,0.0361397,,1000.02,0,45.0904,,0,0,0,,0,0,0,boundary
27,-0.0376536,0.0328969,,1000.02,0,46.6774,,0,0,0,,0,0,0,boundary
28,-0.0404508,0.0293893,,1000.02,0,48.6338,,0,0,0,,0,0,0,boundary
29,-0.0429224,0.025645,,1000.03,0,50.4996,,0,0,0,,0,0,0,boundary
30,-0.0450484,0.0216942,,1000.03,0,52.0664,,0,0,0,,0,0,0,boundary
31,-0.0468117,0.0175687,,1000.03,0,53.3055,,0,0,0,,0,0,0,boundary
32,-0.0481981,0.0133018,,1000.03,0,54.1482,,0,0,0,,0,0,0,boundary
33,-0.0491965,0.00892784,,1000.03,0,54.5931,,0,0,0,,0,0,0,boundary
34,-0.0497987,0.00448197,,1000.03,0,54.7457,,0,0,0,,0,0,0,boundary
35,-0.05,6.12323e-18,,1000.03,0,54.7795,,0,0,0,,0,0,0,boundary
36,-0.0497987,-0.00448197,,1000.03,0,54.7457,,0,0,0,,0,0,0,boundary
37,-0.0491965,-0.00892784,,1000.03,0,54.5931,,0,0,0,,0,0,0,boundary
38,-0.0481981,-0.0133018,,1000.03,0,54.1482,,0,0,0,,0,0,0,boundary
39,-0.0468117,-0.0175687,,1000.03,0,53.3055,,0,0,0,,0,0,0,boundary
40,-0.0450484,-0.0216942,,1000.03,0,52.0664,,0,0,0,,0,0,0,boundary
41,-0.0429224,-0.025645,,1000.03,0,50.4996,,0,0,0,,0,0,0,boundary
42,-0.0404508,-0.0293893,,1000.02,0,48.6338,,0,0,0,,0,0,0,boundary
